Date,Close,Open,High,Low,Volume,Change
2022-02-10,16563.1,16412.3,16895.0,16261.4,3950000.0,0.0092
2022-02-11,17106.2,16683.8,17438.0,16683.8,4740000.0,0.032799999999999996
2022-02-14,17136.3,17076.0,17800.1,16774.3,7210000.0,0.0018
2022-02-15,17045.8,17015.6,17498.4,16653.6,3080000.0,-0.0053
2022-02-16,17287.2,17226.8,17407.9,17106.2,2710000.0,0.014199999999999999
2022-02-17,17015.6,17468.2,17468.2,16895.0,4110000.0000000005,-0.015700000000000002
2022-02-18,17196.7,16834.6,17377.7,16683.8,6200000.0,0.0106
2022-02-21,17619.0,17257.0,17739.7,17196.7,10170000.0,0.0246
2022-02-22,16774.3,17377.7,17468.2,16774.3,8520000.0,-0.0479
2022-02-23,16864.8,17015.6,17015.6,16593.3,18150000.0,0.0054
2022-02-24,17944.6,18062.4,18062.4,17041.5,12180000.0,0.064
2022-02-25,18298.0,18062.4,18572.9,17709.0,6550000.0,0.0197
2022-02-28,17983.9,17983.9,18219.5,17866.1,4099999.9999999995,-0.0172
2022-03-01,17787.6,17905.4,18023.2,17709.0,4220000.0,-0.0109
2022-03-02,17434.2,17669.8,17787.6,17316.4,3710000.0,-0.0199
2022-03-03,17709.0,17669.8,17787.6,17355.6,3630000.0,0.0158
2022-03-04,17983.9,17866.1,18298.0,17866.1,3790000.0,0.0155
2022-03-07,18101.7,17983.9,18337.3,17787.6,4750000.0,0.0066
2022-03-08,17905.4,17826.8,18533.6,17826.8,6390000.0,-0.0108
2022-03-09,17944.6,18062.4,18298.0,17669.8,4330000.0,0.0022
2022-03-10,17983.9,18337.3,18455.1,17983.9,3170000.0,0.0022
2022-03-11,17591.2,17905.4,17983.9,17355.6,3940000.0,-0.0218
2022-03-14,17120.0,17512.7,17512.7,16963.0,3530000.0,-0.0268
2022-03-15,17277.1,17080.8,17512.7,17080.8,2530000.0,0.0092
2022-03-16,17316.4,17512.7,17591.2,17237.8,1830000.0,0.0023
2022-03-17,17237.8,17512.7,17512.7,17198.6,2230000.0,-0.0045000000000000005
2022-03-18,17905.4,17434.2,18180.2,17198.6,7810000.0,0.0387
2022-03-21,18062.4,18101.7,18298.0,18023.2,7600000.0,0.0088
2022-03-22,18219.5,18141.0,18376.6,17983.9,10600000.0,0.0087
2022-03-23,18847.7,18337.3,19004.8,18101.7,15450000.0,0.0345
2022-03-24,18808.5,18965.5,19279.7,18808.5,6560000.0,-0.0021
2022-03-25,18455.1,18769.2,18808.5,18455.1,6800000.0,-0.018799999999999997
2022-03-28,17434.2,18101.7,18258.8,17394.9,11190000.0,-0.0553
2022-03-29,18258.8,17826.8,18455.1,17709.0,4830000.0,0.0473
2022-03-30,17669.8,17983.9,18337.3,17434.2,4650000.0,-0.0323
2022-03-31,17709.0,17826.8,18298.0,17669.8,3610000.0,0.0022
2022-04-01,18062.4,17905.4,18062.4,17630.5,3540000.0,0.02
2022-04-04,19161.9,18376.6,19318.9,18219.5,14480000.0,0.060899999999999996
2022-04-05,18769.2,18926.3,19593.8,18690.7,8039999.999999999,-0.020499999999999997
2022-04-06,17748.3,18023.2,18455.1,17473.4,17890000.0,-0.054400000000000004
2022-04-07,17198.6,17748.3,18023.2,16963.0,10660000.0,-0.031
2022-04-08,16020.6,17120.0,17198.6,16020.6,14610000.0,-0.06849999999999999
2022-04-12,16216.9,16020.6,16452.5,15196.0,6800000.0,0.0123
2022-04-13,16884.4,16020.6,17041.5,15392.3,4870000.0,0.0412
2022-04-14,15863.5,16963.0,16963.0,15863.5,4350000.0,-0.0605
2022-04-15,14764.1,15510.1,15706.5,14764.1,6320000.0,-0.0693
2022-04-18,13743.1,14292.9,14607.0,13743.1,6520000.0,-0.0692
2022-04-19,12957.8,13703.9,14057.3,12800.8,4690000.0,-0.0571
2022-04-20,12486.6,12957.8,13272.0,12408.1,3930000.0,-0.0364
2022-04-21,12172.5,11622.8,12840.0,11622.8,8960000.0,-0.0252
2022-04-22,12015.4,12408.1,12761.5,11779.8,3820000.0,-0.0129
2022-04-25,11190.8,12172.5,12368.8,11190.8,3930000.0,-0.06860000000000001
2022-04-26,11858.4,10837.5,11858.4,10601.9,5350000.0,0.059699999999999996
2022-04-27,11936.9,11936.9,12172.5,11662.0,2490000.0,0.0066
2022-04-28,11819.1,11858.4,12172.5,11779.8,3550000.0,-0.009899999999999999
2022-04-29,12172.5,11779.8,12329.6,11544.2,5120000.0,0.029900000000000003
2022-05-04,11819.1,11936.9,12172.5,11779.8,3020000.0,-0.028999999999999998
2022-05-05,11779.8,12015.4,12172.5,11701.3,3460000.0,-0.0033
2022-05-06,10955.3,11112.3,11544.2,10955.3,5340000.0,-0.07
2022-05-09,10209.2,10601.9,10601.9,10209.2,5110000.0,-0.0681
2022-05-10,9816.5,9502.4,10209.2,9502.4,7640000.0,-0.0385
2022-05-11,9816.5,9973.6,10052.1,9423.9,2930000.0,0.0
2022-05-12,9149.0,9738.0,9934.3,9149.0,4080000.0,-0.068
2022-05-13,8520.8,9031.2,9266.8,8520.8,7050000.0,-0.0687
2022-05-16,8638.6,8874.1,9109.7,8638.6,6000000.0,0.0138
2022-05-17,9227.5,8481.5,9227.5,8481.5,4080000.0,0.0682
2022-05-18,9855.8,9659.5,9855.8,9502.4,6340000.0,0.0681
2022-05-19,9934.3,9423.9,10169.9,9423.9,11730000.0,0.008
2022-05-20,9973.6,10130.7,10366.3,9816.5,8460000.0,0.004
2022-05-23,9384.6,10012.9,10091.4,9306.1,10580000.0,-0.0591
2022-05-24,9423.9,9345.3,9463.1,8795.6,9820000.0,0.0042
2022-05-25,10052.1,9502.4,10052.1,9502.4,11650000.0,0.0667
2022-05-26,10209.2,10209.2,10601.9,10052.1,12390000.0,0.015600000000000001
2022-05-27,10248.5,10209.2,10366.3,10052.1,8060000.000000001,0.0038
2022-05-30,10287.7,10209.2,10523.3,10130.7,9060000.0,0.0038
2022-05-31,10287.7,10209.2,10366.3,10012.9,9260000.0,0.0
2022-06-01,10169.9,10287.7,10405.5,9934.3,7520000.0,-0.0115
2022-06-02,9973.6,10169.9,10366.3,9895.1,10600000.0,-0.019299999999999998
2022-06-03,9855.8,9895.1,10130.7,9580.9,8109999.999999999,-0.0118
2022-06-06,9502.4,9855.8,10012.9,9502.4,9120000.0,-0.0359
2022-06-07,9266.8,9423.9,9502.4,8952.7,9110000.0,-0.0248
2022-06-08,9777.3,9423.9,9895.1,9384.6,7580000.0,0.055099999999999996
2022-06-09,9816.5,9895.1,9973.6,9777.3,6040000.0,0.004
2022-06-10,9698.7,9659.5,10052.1,9541.7,10450000.0,-0.012
2022-06-13,9031.2,9188.3,9502.4,9031.2,10480000.0,-0.0688
2022-06-14,8638.6,8795.6,9070.5,8520.8,6460000.0,-0.0435
2022-06-15,8049.6,8834.9,8834.9,8049.6,10170000.0,-0.0682
2022-06-16,7499.8,8245.9,8324.4,7492.0,9550000.0,-0.0683
2022-06-17,6981.5,7067.9,7342.8,6981.5,14050000.0,-0.0691
2022-06-20,6494.6,6910.8,7193.6,6494.6,8029999.999999999,-0.0697
2022-06-21,6353.3,6141.2,6895.1,6054.8,6980000.0,-0.0218
2022-06-22,6793.0,6675.2,6793.0,6588.9,7260000.0,0.0692
2022-06-23,7146.4,6950.1,7264.2,6832.3,5870000.0,0.052000000000000005
2022-06-24,7162.1,7146.4,7295.6,7091.5,4700000.0,0.0022
2022-06-27,7656.9,7209.3,7656.9,7154.3,5400000.0,0.0691
2022-06-28,7547.0,7656.9,7829.7,7507.7,6070000.0,-0.0144
2022-06-29,7547.0,7421.3,7688.3,7421.3,5770000.0,0.0
2022-06-30,7028.6,7601.9,7735.4,7028.6,6400000.0,-0.0687
2022-07-01,7515.5,7067.9,7515.5,7028.6,9340000.0,0.0693
2022-07-04,7931.8,7774.7,8010.3,7696.2,8800000.0,0.0554
2022-07-05,8010.3,7931.8,8245.9,7696.2,9650000.0,0.009899999999999999
2022-07-06,7829.7,7806.1,8128.1,7735.4,8119999.999999999,-0.0225
2022-07-07,7892.5,7845.4,8049.6,7774.7,5740000.0,0.008
2022-07-08,8245.9,8088.8,8324.4,7931.8,7910000.0,0.044800000000000006
2022-07-11,7931.8,8206.6,8363.7,7814.0,8550000.0,-0.0381
2022-07-12,8206.6,8010.3,8206.6,7892.5,6250000.0,0.0346
2022-07-13,8285.2,8285.2,8442.2,8167.4,7130000.0,0.0096
2022-07-14,8717.1,8206.6,8795.6,8167.4,10970000.0,0.0521
2022-07-15,8599.3,8677.8,8874.1,8599.3,8750000.0,-0.013500000000000002
2022-07-18,8874.1,8717.1,9031.2,8677.8,8510000.0,0.032
2022-07-19,8874.1,8957.1,9040.0,8666.8,7090000.0,0.0
2022-07-20,9288.8,9040.0,9371.8,8957.1,9140000.0,0.0467
2022-07-21,9081.5,9205.9,9288.8,8998.5,5750000.0,-0.0223
2022-07-22,8915.6,9123.0,9164.4,8832.7,6410000.0,-0.0183
2022-07-25,8832.7,8832.7,9040.0,8625.3,7550000.0,-0.009300000000000001
2022-07-26,8749.7,8832.7,8874.1,8708.3,3390000.0,-0.009399999999999999
2022-07-27,8874.1,8583.9,8915.6,8583.9,4840000.0,0.014199999999999999
2022-07-28,9205.9,9081.5,9330.3,8957.1,9630000.0,0.0374
2022-07-29,9205.9,9205.9,9371.8,9123.0,7570000.0,0.0
2022-08-01,9786.4,9288.8,9827.9,9205.9,13960000.0,0.06309999999999999
2022-08-02,9745.0,9827.9,10035.2,9662.0,10190000.0,-0.0042
2022-08-03,9910.8,9620.6,9952.3,9579.1,9060000.0,0.017
2022-08-04,9952.3,10242.6,10242.6,9827.9,10730000.0,0.0042
2022-08-05,10615.8,9869.4,10615.8,9869.4,14620000.0,0.0667
2022-08-08,10947.5,10781.7,11196.3,10698.7,16090000.0,0.031200000000000002
2022-08-09,11030.5,10823.1,11071.9,10698.7,10250000.0,0.0076
2022-08-10,11030.5,10864.6,11279.3,10781.7,10290000.0,0.0
2022-08-11,10615.8,11279.3,11403.7,10491.4,16120000.000000002,-0.037599999999999995
2022-08-12,11320.8,10615.8,11320.8,10615.8,19930000.0,0.0664
2022-08-15,11528.1,11694.0,11859.8,11486.6,13390000.0,0.0183
2022-08-16,11611.0,11528.1,11735.4,11403.7,7640000.0,0.0072
2022-08-17,11611.0,11611.0,11859.8,11486.6,11070000.0,0.0
2022-08-18,11942.8,11528.1,12067.2,11445.2,14090000.0,0.0286
2022-08-19,12150.1,11942.8,12398.9,11942.8,13720000.0,0.0174
2022-08-22,12316.0,12150.1,12564.8,12025.7,13780000.0,0.0137
2022-08-23,12440.4,12191.6,12440.4,11859.8,13090000.0,0.0101
2022-08-24,12398.9,12481.9,12606.3,12316.0,11260000.0,-0.0033
2022-08-25,12440.4,12398.9,12689.2,12357.5,11580000.0,0.0033
2022-08-26,12395.6,12747.3,12879.1,12395.6,9370000.0,-0.0036
2022-08-29,12131.9,12000.0,12131.9,11560.4,16129999.999999998,-0.0213
2022-08-30,11780.2,12351.6,12395.6,11780.2,7260000.0,-0.028999999999999998
2022-08-31,11956.0,11604.4,12000.0,11516.5,7990000.0,0.0149
2022-09-05,11780.2,11956.0,12131.9,11780.2,4980000.0,-0.0147
2022-09-06,11472.5,11956.0,12000.0,11472.5,9700000.0,-0.026099999999999998
2022-09-07,10725.3,11472.5,11604.4,10681.3,12520000.0,-0.06509999999999999
2022-09-08,10549.5,10901.1,10945.1,10505.5,9700000.0,-0.016399999999999998
2022-09-09,10813.2,10725.3,10813.2,10065.9,6650000.0,0.025
2022-09-12,10637.4,10989.0,11033.0,10593.4,3290000.0,-0.0163
2022-09-13,10549.5,10725.3,10725.3,10417.6,4620000.0,-0.0083
2022-09-14,10857.1,10197.8,10901.1,10197.8,7090000.0,0.0292
2022-09-15,10637.4,10989.0,10989.0,10637.4,4420000.0,-0.0202
2022-09-16,10505.5,10549.5,10681.3,10197.8,6700000.0,-0.0124
2022-09-19,9802.2,10417.6,10505.5,9802.2,7700000.0,-0.0669
2022-09-20,10109.9,9934.1,10109.9,9230.8,10980000.0,0.031400000000000004
2022-09-21,9802.2,10065.9,10109.9,9714.3,4990000.0,-0.0304
2022-09-22,10022.0,9582.4,10153.8,9582.4,9110000.0,0.022400000000000003
2022-09-23,9714.3,10065.9,10109.9,9670.3,8090000.0,-0.030699999999999998
2022-09-26,9142.9,9450.6,9538.5,9054.9,16800000.0,-0.0588
2022-09-27,8879.1,9274.7,9318.7,8835.2,9250000.0,-0.028900000000000002
2022-09-28,8791.2,8791.2,9054.9,8747.3,9140000.0,-0.009899999999999999
2022-09-29,8175.8,9054.9,9098.9,8175.8,9340000.0,-0.07
2022-09-30,8615.4,8131.9,8615.4,7727.5,10350000.0,0.0538
2022-10-03,8017.6,8571.4,8597.8,8017.6,6740000.0,-0.0694
2022-10-04,7586.8,8219.8,8219.8,7586.8,10330000.0,-0.0537
2022-10-05,8096.7,7780.2,8105.5,7771.4,8750000.0,0.0672
2022-10-06,7534.1,8096.7,8105.5,7534.1,12990000.0,-0.0695
2022-10-07,7015.4,7129.7,7454.9,7015.4,19520000.0,-0.0688
2022-10-10,7138.5,6681.3,7252.7,6584.6,9670000.0,0.0175
2022-10-11,6646.2,7120.9,7120.9,6646.2,7740000.0,-0.069
2022-10-12,6681.3,6241.8,7024.2,6241.8,11450000.0,0.0053
2022-10-13,6505.5,6760.4,6813.2,6461.5,8820000.0,-0.0263
2022-10-14,6953.8,6945.1,6953.8,6804.4,11220000.0,0.0689
2022-10-17,7296.7,6953.8,7296.7,6909.9,14700000.0,0.0493
2022-10-18,7270.3,7551.6,7560.4,7270.3,12510000.0,-0.0036
2022-10-19,7112.1,7340.7,7375.8,7068.1,8880000.0,-0.0218
2022-10-20,6839.6,7033.0,7094.5,6769.2,8700000.0,-0.0383
2022-10-21,6364.8,6857.1,6892.3,6364.8,13610000.0,-0.0694
2022-10-24,5925.3,6356.0,6364.8,5925.3,12470000.0,-0.0691
2022-10-25,5802.2,5600.0,6329.7,5512.1,12460000.0,-0.0208
2022-10-26,5538.5,5934.1,6057.1,5538.5,5050000.0,-0.0454
2022-10-27,5925.3,5670.3,5925.3,5626.4,10690000.0,0.0698
2022-10-28,6338.5,6197.8,6338.5,6153.8,19100000.0,0.0697
2022-10-31,6593.4,6338.5,6681.3,6074.7,12130000.0,0.04019999999999999
2022-11-01,6751.6,6725.3,6909.9,6628.6,14710000.0,0.024
2022-11-02,6628.6,6751.6,6813.2,6575.8,9770000.0,-0.0182
2022-11-03,6628.6,6417.6,6716.5,6417.6,9480000.0,0.0
2022-11-04,6171.4,6593.4,6593.4,6171.4,14900000.0,-0.069
2022-11-07,5740.7,6180.2,6285.7,5740.7,11640000.0,-0.0698
2022-11-08,6118.7,5538.5,6118.7,5494.5,8380000.000000001,0.0658
2022-11-09,6153.8,6241.8,6391.2,6048.4,6860000.0,0.005699999999999999
2022-11-10,5723.1,5978.0,6083.5,5723.1,6250000.0,-0.07
2022-11-11,5362.6,5811.0,5960.4,5362.6,11840000.0,-0.063
2022-11-14,4993.4,5186.8,5213.2,4993.4,14870000.0,-0.0688
2022-11-15,4650.6,4676.9,4826.4,4650.6,8950000.0,-0.0687
2022-11-16,4975.8,4325.3,4975.8,4325.3,17410000.0,0.0699
2022-11-17,5318.7,5160.4,5318.7,5151.6,6870000.0,0.0689
2022-11-18,5687.9,5362.6,5687.9,5019.8,22410000.0,0.0694
2022-11-21,5978.0,5846.2,6039.6,5652.7,15000000.0,0.051
2022-11-22,6022.0,5890.1,6391.2,5793.4,20830000.0,0.0074
2022-11-23,5661.5,5925.3,6127.5,5661.5,11090000.0,-0.0599
2022-11-24,6057.1,5608.8,6057.1,5494.5,12310000.0,0.0699
2022-11-25,6479.1,6391.2,6479.1,6197.8,14900000.0,0.0697
2022-11-28,6681.3,6593.4,6822.0,6162.6,39750000.0,0.031200000000000002
2022-11-29,6804.4,6681.3,7112.1,6400.0,20540000.0,0.0184
2022-11-30,6909.9,6822.0,7059.3,6593.4,17410000.0,0.0155
2022-12-01,5625.4,5660.5,5913.7,5505.8,35540000.0,-0.1859
2022-12-02,6012.1,5519.9,6012.1,5393.3,27050000.0,0.0687
2022-12-05,6061.4,6258.2,6286.4,5984.0,30970000.0,0.008199999999999999
2022-12-06,5639.4,5948.8,6061.4,5639.4,35130000.0,-0.0696
2022-12-07,5245.7,5604.3,5618.4,5245.7,29350000.0,-0.0698
2022-12-08,5611.3,5386.3,5611.3,5372.2,26950000.0,0.0697
2022-12-09,5948.8,5892.6,5955.9,5695.7,33660000.0,0.0601
2022-12-12,5548.0,6047.3,6244.2,5548.0,30610000.0,-0.0674
2022-12-13,5927.8,5569.1,5927.8,5407.4,22690000.0,0.06849999999999999
2022-12-14,5920.7,6082.4,6103.5,5836.3,20150000.0,-0.0012
2022-12-15,5815.2,5801.2,5962.9,5646.5,18130000.0,-0.0178
2022-12-16,5836.3,5709.8,5892.6,5660.5,19930000.0,0.0036
2022-12-19,5836.3,5906.7,6216.1,5822.3,36040000.0,0.0
2022-12-20,5428.5,5836.3,5899.6,5428.5,36360000.0,-0.0699
2022-12-21,5048.8,5555.1,5583.2,5048.8,29620000.0,-0.0699
2022-12-22,5062.8,5133.2,5168.3,4788.6,18810000.0,0.0028000000000000004
2022-12-23,4880.0,5027.7,5119.1,4851.9,11950000.0,-0.0361
2022-12-26,4542.5,4866.0,4880.0,4542.5,20440000.0,-0.0692
2022-12-27,4858.9,4493.3,4858.9,4437.0,15580000.0,0.0697
2022-12-28,4781.6,4851.9,4901.1,4739.4,8980000.0,-0.0159
2022-12-29,4697.2,4732.4,4837.8,4676.1,7820000.0,-0.0177
2022-12-30,4570.6,4746.4,4760.5,4570.6,9280000.0,-0.027000000000000003
2023-01-03,4887.1,4584.7,4887.1,4577.7,13890000.0,0.0692
2023-01-04,4894.1,4992.5,5126.1,4894.1,16670000.000000002,0.0014000000000000002
2023-01-05,5013.6,4971.4,5055.8,4858.9,12860000.0,0.024399999999999998
2023-01-06,4943.3,5034.7,5161.3,4929.2,14420000.0,-0.013999999999999999
2023-01-09,4957.4,5006.6,5027.7,4957.4,10750000.0,0.0029
2023-01-10,4922.2,4971.4,4992.5,4795.6,9460000.0,-0.0070999999999999995
2023-01-11,4950.3,4978.5,5133.2,4950.3,11430000.0,0.005699999999999999
2023-01-12,5027.7,4964.4,5055.8,4957.4,9600000.0,0.015600000000000001
2023-01-13,5126.1,5048.8,5238.6,5048.8,20570000.0,0.0196
2023-01-16,5098.0,5126.1,5147.2,4985.5,9620000.0,-0.0055000000000000005
2023-01-17,5344.1,5133.2,5344.1,5098.0,14840000.0,0.0483
2023-01-18,5344.1,5379.3,5407.4,5252.7,14780000.0,0.0
2023-01-19,5449.6,5238.6,5470.7,5224.6,20120000.0,0.0197
2023-01-27,5625.4,5498.8,5723.8,5463.7,19000000.0,0.0323
2023-01-30,5463.7,5625.4,5660.5,5463.7,20960000.0,-0.0287
2023-01-31,5555.1,5463.7,5555.1,5245.7,23760000.0,0.0167
2023-02-01,5168.3,5618.4,5653.5,5168.3,28820000.0,-0.0696
2023-02-02,5098.0,5203.5,5238.6,5076.9,15660000.0,-0.013600000000000001
2023-02-03,5154.3,5133.2,5210.5,5069.9,10310000.0,0.011000000000000001
2023-02-06,5344.1,5098.0,5344.1,5062.8,9050000.0,0.0368
2023-02-07,5154.3,5337.1,5428.5,5140.2,15190000.0,-0.0355
2023-02-08,5231.6,5203.5,5309.0,5105.0,9300000.0,0.015
2023-02-09,5224.6,5238.6,5309.0,5182.4,6340000.0,-0.0013
2023-02-10,5034.7,5203.5,5231.6,5034.7,11000000.0,-0.0363
2023-02-13,4683.1,4985.5,4985.5,4683.1,21320000.0,-0.0698
2023-02-14,4753.5,4711.3,4774.5,4676.1,5780000.0,0.015
2023-02-15,4816.7,4711.3,4901.1,4711.3,7580000.0,0.013300000000000001
2023-02-16,5048.8,4887.1,5055.8,4887.1,8980000.0,0.0482
2023-02-17,5055.8,4999.6,5168.3,4999.6,10490000.0,0.0014000000000000002
2023-02-20,5372.2,5069.9,5379.3,5069.9,11670000.0,0.0626
2023-02-21,5238.6,5449.6,5456.6,5238.6,12180000.0,-0.024900000000000002
2023-02-22,4943.3,4957.4,5119.1,4936.3,17890000.0,-0.0564
2023-02-23,4922.2,4915.2,4929.2,4697.2,17800000.0,-0.0043
2023-02-24,4767.5,4978.5,4978.5,4767.5,18000000.0,-0.031400000000000004
2023-02-27,4640.9,4697.2,4739.4,4626.9,18460000.0,-0.026600000000000002
2023-02-28,4619.8,4711.3,4774.5,4619.8,11040000.0,-0.0045000000000000005
2023-03-01,4866.0,4640.9,4866.0,4591.7,7410000.0,0.0533
2023-03-02,4781.6,4908.1,4908.1,4774.5,4710000.0,-0.0173
2023-03-03,4676.1,4795.6,4844.9,4676.1,4630000.0,-0.022099999999999998
2023-03-06,4746.4,4746.4,4851.9,4746.4,4190000.0000000005,0.015
2023-03-07,4767.5,4753.5,4809.7,4697.2,5150000.0,0.0044
2023-03-08,4816.7,4711.3,4823.8,4697.2,5390000.0,0.0103
2023-03-09,4880.0,4837.8,4957.4,4837.8,9980000.0,0.0131
2023-03-10,4788.6,4844.9,4858.9,4788.6,3510000.0,-0.0187
2023-03-13,4760.5,4732.4,4781.6,4697.2,8460000.0,-0.0059
2023-03-14,4732.4,4767.5,4809.7,4704.2,6700000.0,-0.0059
2023-03-15,5062.8,4908.1,5062.8,4844.9,21790000.0,0.0698
2023-03-16,4922.2,4992.5,5048.8,4922.2,9230000.0,-0.0278
2023-03-17,5119.1,4999.6,5119.1,4908.1,13230000.0,0.04
2023-03-20,4894.1,5034.7,5041.8,4894.1,6970000.0,-0.044000000000000004
2023-03-21,4964.4,4992.5,4992.5,4851.9,3220000.0,0.0144
