Date,Close,Open,High,Low,Volume,Change
2023-03-22,4957.4,5020.7,5020.7,4957.4,4330000.0,-0.0014000000000000002
2023-03-23,4971.4,4887.1,5020.7,4887.1,8260000.0,0.0028000000000000004
2023-03-24,5105.0,5041.8,5168.3,5034.7,14700000.0,0.0269
2023-03-27,5337.1,5133.2,5393.3,5126.1,23020000.0,0.0455
2023-03-28,5323.0,5435.5,5505.8,5294.9,18050000.0,-0.0026
2023-03-29,5330.1,5309.0,5365.2,5238.6,10600000.0,0.0013
2023-03-30,5323.0,5477.7,5477.7,5316.0,14460000.0,-0.0013
2023-03-31,5414.4,5323.0,5484.8,5217.5,20460000.0,0.0172
2023-04-03,5653.5,5653.5,5653.5,5562.1,20750000.0,0.044199999999999996
2023-04-04,5801.2,5667.6,5822.3,5583.2,24390000.0,0.026099999999999998
2023-04-05,5864.5,5766.0,5885.6,5709.8,15020000.0,0.0109
2023-04-06,5548.0,5892.6,5969.9,5484.8,24450000.0,-0.054000000000000006
2023-04-07,5674.6,5569.1,5695.7,5526.9,22980000.0,0.022799999999999997
2023-04-10,5730.9,5836.3,5955.9,5709.8,21560000.0,0.009899999999999999
2023-04-11,5836.3,5723.8,5836.3,5590.2,20610000.0,0.0184
2023-04-12,5695.7,5864.5,5871.5,5688.7,15730000.0,-0.0241
2023-04-13,5555.1,5702.7,5737.9,5526.9,23100000.0,-0.024700000000000003
2023-04-14,5273.8,5597.3,5618.4,5273.8,24350000.0,-0.0506
2023-04-17,5393.3,5309.0,5414.4,5273.8,13190000.0,0.0227
2023-04-18,5484.8,5414.4,5526.9,5365.2,12900000.0,0.017
2023-04-19,5365.2,5519.9,5611.3,5351.1,13070000.0,-0.0218
2023-04-20,5358.2,5365.2,5414.4,5344.1,6940000.0,-0.0013
2023-04-21,5449.6,5372.2,5611.3,5372.2,18240000.0,0.0171
2023-04-24,5653.5,5449.6,5688.7,5386.3,24460000.0,0.0374
2023-04-25,5498.8,5709.8,5787.1,5456.6,20210000.0,-0.0274
2023-04-26,5555.1,5484.8,5576.2,5477.7,12950000.0,0.0102
2023-04-27,5498.8,5569.1,5639.4,5484.8,11210000.0,-0.0101
2023-04-28,5583.2,5526.9,5604.3,5512.9,11470000.0,0.015300000000000001
2023-05-04,5969.9,5590.2,5969.9,5548.0,53310000.0,0.0693
2023-05-05,6180.9,5984.0,6223.1,5984.0,34370000.0,0.0353
2023-05-08,6187.9,6265.3,6398.9,6187.9,36250000.0,0.0011
2023-05-09,6616.9,6202.0,6616.9,6110.6,39170000.0,0.0693
2023-05-10,6757.5,6715.3,6820.8,6715.3,20050000.0,0.0212
2023-05-11,6645.0,6750.5,6813.7,6630.9,28740000.0,-0.0166
2023-05-12,7031.7,6645.0,7031.7,6546.5,31520000.0,0.0582
2023-05-15,6785.6,7207.5,7277.8,6785.6,30970000.0,-0.035
2023-05-16,7242.7,6820.8,7242.7,6792.7,33420000.0,0.0674
2023-05-17,6989.5,7242.7,7348.2,6947.4,24880000.0,-0.035
2023-05-18,6680.1,7031.7,7207.5,6680.1,31290000.0,-0.0443
2023-05-19,6891.1,6750.5,6898.1,6680.1,33189999.999999996,0.0316
2023-05-22,6933.3,6961.4,7102.1,6834.8,22510000.0,0.0060999999999999995
2023-05-23,6855.9,6996.6,7066.9,6799.7,30830000.0,-0.011200000000000002
2023-05-24,6884.1,6912.2,6989.5,6827.8,34040000.0,0.0040999999999999995
2023-05-25,6998.8,7038.8,7150.7,6974.8,24030000.0,0.0167
2023-05-26,7262.7,7022.8,7438.7,6974.8,23740000.0,0.0377
2023-05-29,7598.7,7374.7,7598.7,7318.7,19450000.0,0.0463
2023-05-30,7558.7,7622.7,7710.6,7478.7,24130000.0,-0.0053
2023-05-31,7494.7,7558.7,7598.7,7478.7,19590000.0,-0.0085
2023-06-01,7806.6,7518.7,7838.6,7494.7,22490000.0,0.0416
2023-06-02,7974.6,7886.6,8078.6,7886.6,29400000.0,0.0215
2023-06-05,7974.6,8078.6,8198.6,7910.6,28900000.0,0.0
2023-06-06,8358.5,7974.6,8358.5,7934.6,25820000.0,0.0481
2023-06-07,8638.5,8398.5,8638.5,8198.6,19970000.0,0.0335
2023-06-08,8558.5,8598.5,9038.4,8558.5,39820000.0,-0.009300000000000001
2023-06-09,8958.4,8638.5,8958.4,8558.5,28120000.0,0.0467
2023-06-12,8798.5,9038.4,9078.4,8678.5,18280000.0,-0.0178
2023-06-13,8718.5,8878.4,8998.4,8718.5,20200000.0,-0.0091
2023-06-14,8478.5,8758.5,8838.4,8478.5,21290000.0,-0.0275
2023-06-15,8518.5,8478.5,8558.5,8318.5,18890000.0,0.004699999999999999
2023-06-16,8718.5,8758.5,9078.4,8678.5,37990000.0,0.0235
2023-06-19,8718.5,8758.5,8878.4,8638.5,16270000.0,0.0
2023-06-20,8838.4,8718.5,8838.4,8558.5,13330000.0,0.0138
2023-06-21,9278.4,8918.4,9318.4,8838.4,26610000.0,0.049800000000000004
2023-06-22,9438.3,9398.3,9438.3,9198.4,16610000.0,0.0172
2023-06-23,9758.3,9478.3,9918.3,9358.4,24840000.0,0.0339
2023-06-26,9198.4,9598.3,9678.3,9078.4,85700000.0,-0.0574
2023-06-27,8878.4,9318.4,9318.4,8718.5,29700000.0,-0.0348
2023-06-28,8958.4,8878.4,9158.4,8678.5,20650000.0,0.009000000000000001
2023-06-29,8558.5,8958.4,8958.4,8518.5,20300000.0,-0.0446
2023-06-30,8638.5,8478.5,8678.5,8478.5,15270000.0,0.009300000000000001
2023-07-03,8758.5,8718.5,8838.4,8598.5,10000000.0,0.0139
2023-07-04,9198.4,8758.5,9238.4,8718.5,24250000.0,0.050199999999999995
2023-07-05,9198.4,9278.4,9398.3,9158.4,27290000.0,0.0
2023-07-06,8958.4,9078.4,9238.4,8718.5,25420000.0,-0.026099999999999998
2023-07-07,9078.4,8718.5,9118.4,8558.5,30840000.0,0.0134
2023-07-10,9238.4,9198.4,9278.4,9078.4,23190000.0,0.0176
2023-07-11,9198.4,9318.4,9478.3,9198.4,24600000.0,-0.0043
2023-07-12,9078.4,9198.4,9318.4,9038.4,15590000.0,-0.013000000000000001
2023-07-13,9358.4,9198.4,9398.3,9158.4,18030000.0,0.0308
2023-07-14,9998.2,9518.3,9998.2,9398.3,52790000.0,0.0684
2023-07-17,10238.2,10358.2,10518.2,10118.2,33420000.0,0.024
2023-07-18,10318.2,10318.2,10318.2,9998.2,17340000.0,0.0078000000000000005
2023-07-19,10478.2,10478.2,10918.1,10318.2,43130000.0,0.0155
2023-07-20,10838.1,10598.1,10878.1,10438.2,26630000.0,0.034300000000000004
2023-07-21,11198.0,11158.0,11358.0,10998.1,30500000.0,0.0332
2023-07-24,11398.0,11358.0,11398.0,10998.1,24170000.0,0.0179
2023-07-25,11198.0,11398.0,11438.0,11078.1,20300000.0,-0.0175
2023-07-26,11518.0,11198.0,11518.0,10998.1,22910000.0,0.0286
2023-07-27,11558.0,11717.9,11757.9,11278.0,24360000.0,0.0034999999999999996
2023-07-28,12157.9,11518.0,12157.9,11478.0,41840000.0,0.0519
2023-07-31,12557.8,12397.8,12557.8,12157.9,36430000.0,0.0329
2023-08-01,12237.9,12797.8,12797.8,12117.9,34260000.0,-0.0255
2023-08-02,13077.7,12157.9,13077.7,12077.9,37130000.0,0.06860000000000001
2023-08-03,13477.6,13077.7,13637.6,12917.7,47370000.0,0.030600000000000002
2023-08-04,13397.6,13597.6,13597.6,13197.7,26830000.0,-0.0059
2023-08-07,13517.6,13597.6,13717.6,13357.7,28580000.0,0.009000000000000001
2023-08-08,12877.7,13637.6,13637.6,12877.7,32490000.000000004,-0.0473
2023-08-09,12997.7,12837.7,13197.7,12637.8,28770000.0,0.009300000000000001
2023-08-10,12837.7,13117.7,13117.7,12637.8,27150000.0,-0.0123
2023-08-11,12957.7,12957.7,12957.7,12437.8,24620000.0,0.009300000000000001
2023-08-14,13597.6,13117.7,13597.6,12957.7,51070000.0,0.049400000000000006
2023-08-15,13717.6,13677.6,13717.6,13277.7,37640000.0,0.0088
2023-08-16,14597.4,13597.6,14597.4,13477.6,54350000.0,0.0641
2023-08-17,14557.4,14677.4,14957.4,14437.5,38500000.0,-0.0027
2023-08-18,13557.6,14277.5,14397.5,13557.6,46310000.0,-0.0687
2023-08-21,13117.7,13437.6,13517.6,12637.8,50630000.0,-0.032400000000000005
2023-08-22,13597.6,13277.7,13597.6,12237.9,52190000.0,0.0366
2023-08-23,13357.7,13837.6,13877.6,13197.7,32590000.000000004,-0.0176
2023-08-24,14277.5,13517.6,14277.5,13277.7,48400000.0,0.0689
2023-08-25,14557.4,14277.5,14637.4,14037.5,53060000.0,0.0196
2023-08-28,14997.4,14637.4,14997.4,14557.4,40190000.0,0.0302
2023-08-29,14997.4,15197.3,15197.3,14477.5,47540000.0,0.0
2023-08-30,15557.3,14997.4,15597.3,14637.4,47480000.0,0.0373
2023-08-31,15837.2,15597.3,15837.2,15357.3,41280000.0,0.018000000000000002
2023-09-05,15717.2,15957.2,15957.2,15597.3,39230000.0,-0.0076
2023-09-06,16077.2,15717.2,16317.1,15397.3,53400000.0,0.0229
2023-09-07,15917.2,16157.2,16157.2,15757.2,39330000.0,-0.01
2023-09-08,15837.2,15797.2,16117.2,15757.2,32869999.999999996,-0.005
2023-09-11,15437.3,15957.2,16077.2,15437.3,56130000.0,-0.0253
2023-09-12,16477.1,15477.3,16477.1,15317.3,47710000.0,0.0674
2023-09-13,15997.2,16477.1,16597.1,15797.2,47580000.0,-0.0291
2023-09-14,15437.3,15997.2,16077.2,15317.3,50530000.0,-0.035
2023-09-15,15677.2,15597.3,15717.2,15037.4,42990000.0,0.0155
2023-09-18,15237.3,15517.3,15677.2,15117.3,38560000.0,-0.0281
2023-09-19,15037.4,15397.3,15437.3,14557.4,48270000.0,-0.0131
2023-09-20,15797.2,15117.3,15837.2,14957.4,33100000.0,0.050499999999999996
2023-09-21,15237.3,15797.2,15797.2,15157.3,39300000.0,-0.0354
2023-09-22,14197.5,14677.4,14797.4,14197.5,80830000.0,-0.0682
2023-09-25,13237.7,13957.5,14237.5,13237.7,48460000.0,-0.0676
2023-09-26,12557.8,12797.8,13757.6,12397.8,70120000.0,-0.051399999999999994
2023-09-27,13237.7,12637.8,13237.7,11837.9,59800000.0,0.0541
2023-09-28,12717.8,13157.7,13157.7,12557.8,39230000.0,-0.0393
2023-09-29,12597.8,12917.7,13077.7,12557.8,25830000.0,-0.009399999999999999
2023-10-02,12797.8,12637.8,13197.7,12517.8,38110000.0,0.0159
2023-10-03,11917.9,12517.8,12637.8,11917.9,46440000.0,-0.0688
2023-10-04,12117.9,11238.0,12557.8,11238.0,56210000.0,0.0168
2023-10-05,11358.0,12197.9,12357.8,11358.0,28980000.0,-0.06269999999999999
2023-10-06,12117.9,11318.0,12117.9,11318.0,47290000.0,0.0669
2023-10-09,12357.8,12197.9,12437.8,12037.9,31650000.0,0.019799999999999998
2023-10-10,12437.8,12557.8,12917.7,12397.8,39610000.0,0.006500000000000001
2023-10-11,12837.7,12477.8,12837.7,12237.9,28310000.0,0.0322
2023-10-12,12717.8,13037.7,13037.7,12597.8,25950000.0,-0.009300000000000001
2023-10-13,12557.8,12397.8,12837.7,12197.9,34200000.0,-0.0126
2023-10-16,12237.9,12557.8,12677.8,12237.9,24050000.0,-0.0255
2023-10-17,11438.0,12397.8,12637.8,11438.0,27370000.0,-0.0654
2023-10-18,11877.9,11757.9,12237.9,11438.0,61070000.0,0.0385
2023-10-19,11518.0,11957.9,12117.9,11478.0,29670000.0,-0.030299999999999997
2023-10-20,11997.9,11558.0,12077.9,11038.1,34970000.0,0.0417
2023-10-23,11518.0,11997.9,12077.9,11438.0,26210000.0,-0.04
2023-10-24,11757.9,11677.9,11837.9,11478.0,22350000.0,0.0208
2023-10-25,11717.9,11837.9,12197.9,11677.9,31130000.0,-0.0034000000000000002
2023-10-26,10918.1,11398.0,11438.0,10918.1,58090000.0,-0.0683
2023-10-27,10878.1,11198.0,11198.0,10318.2,40510000.0,-0.0037
2023-10-30,10118.2,10638.1,10838.1,10118.2,26540000.0,-0.0699
2023-10-31,9638.3,10078.2,10398.2,9438.3,45030000.0,-0.047400000000000005
2023-11-01,10238.2,9798.3,10238.2,9518.3,48630000.0,0.0622
2023-11-02,10918.1,10558.1,10918.1,10438.2,42740000.0,0.0664
2023-11-03,10918.1,11038.1,11278.0,10718.1,49470000.0,0.0
2023-11-06,11078.1,11078.1,11118.0,10798.1,33220000.0,0.0147
2023-11-07,10918.1,10918.1,11278.0,10798.1,36920000.0,-0.0144
2023-11-08,11677.9,10918.1,11677.9,10838.1,58490000.0,0.0696
2023-11-09,12477.8,12117.9,12477.8,11997.9,77130000.0,0.06849999999999999
2023-11-10,12597.8,12317.8,13157.7,12277.8,70290000.0,0.0096
2023-11-13,12757.8,12757.8,12957.7,12197.9,56660000.0,0.0127
2023-11-14,12917.7,13117.7,13357.7,12797.8,43640000.0,0.0125
2023-11-15,13077.7,13477.6,13517.6,12877.7,50240000.0,0.0124
2023-11-16,13437.6,12917.7,13437.6,12837.7,44310000.0,0.0275
2023-11-17,12957.7,13437.6,13637.6,12797.8,76560000.0,-0.035699999999999996
2023-11-20,13517.6,12637.8,13597.6,12637.8,61430000.0,0.0432
2023-11-21,13597.6,13677.6,13797.6,13397.6,36730000.0,0.0059
2023-11-22,13757.6,13597.6,13837.6,13397.6,53450000.0,0.0118
2023-11-23,12797.8,13917.6,13997.5,12797.8,56520000.0,-0.0698
2023-11-24,13277.7,13037.7,13277.7,12477.8,71090000.0,0.0375
2023-11-27,12877.7,13277.7,13277.7,12837.7,27630000.0,-0.0301
2023-11-28,12997.7,12877.7,13037.7,12397.8,44470000.0,0.009300000000000001
2023-11-29,13157.7,13117.7,13237.7,12957.7,30070000.0,0.0123
2023-11-30,13117.7,13077.7,13517.6,13077.7,48270000.0,-0.003
2023-12-01,13357.7,13277.7,13477.6,13037.7,36780000.0,0.0183
2023-12-04,14237.5,13717.6,14277.5,13677.6,86060000.0,0.0659
2023-12-05,14157.5,14237.5,14357.5,14077.5,40040000.0,-0.005600000000000001
2023-12-06,14437.5,14157.5,14517.5,14077.5,36740000.0,0.019799999999999998
2023-12-07,13957.5,14437.5,14477.5,13597.6,92370000.0,-0.0332
2023-12-08,13757.6,13997.5,14077.5,13597.6,29860000.0,-0.0143
2023-12-11,13677.6,13597.6,13837.6,13277.7,51430000.0,-0.0058
2023-12-12,13677.6,13757.6,13877.6,13637.6,15740000.0,0.0
2023-12-13,13277.7,13837.6,13877.6,13277.7,35280000.0,-0.0292
2023-12-14,13157.7,13477.6,13517.6,13117.7,30100000.0,-0.009000000000000001
2023-12-15,13197.7,13117.7,13517.6,13037.7,30050000.0,0.003
2023-12-18,13117.7,13277.7,13317.7,13077.7,15840000.0,-0.0060999999999999995
2023-12-19,13437.6,13117.7,13437.6,13077.7,20500000.0,0.024399999999999998
2023-12-20,13557.6,13517.6,13717.6,13357.7,21860000.0,0.0089
2023-12-21,13477.6,13357.7,13517.6,13357.7,12530000.0,-0.0059
2023-12-22,13357.7,13517.6,13717.6,13317.7,24530000.0,-0.0089
2023-12-25,13517.6,13397.6,13677.6,13277.7,24310000.0,0.012
2023-12-26,13677.6,13637.6,13757.6,13557.6,19210000.0,0.0118
2023-12-27,13677.6,13757.6,13957.5,13677.6,24900000.0,0.0
2023-12-28,13677.6,13637.6,13837.6,13597.6,21370000.0,0.0
2023-12-29,13677.6,13757.6,13797.6,13637.6,16370000.000000002,0.0
2024-01-02,13117.7,13837.6,13877.6,12917.7,64690000.0,-0.0409
2024-01-03,13317.7,13077.7,13317.7,13077.7,17090000.0,0.0152
2024-01-04,13397.6,13357.7,13797.6,13357.7,39570000.0,0.006
2024-01-05,13397.6,13517.6,13517.6,13277.7,15990000.0,0.0
2024-01-08,13517.6,13517.6,13717.6,13397.6,25260000.0,0.009000000000000001
2024-01-09,13557.6,13637.6,13837.6,13517.6,32130000.000000004,0.003
2024-01-10,13357.7,13557.6,13597.6,13277.7,23390000.0,-0.0147
2024-01-11,13757.6,13517.6,13837.6,13437.6,53150000.0,0.029900000000000003
2024-01-12,13557.6,13637.6,13877.6,13477.6,45800000.0,-0.014499999999999999
2024-01-15,13357.7,13677.6,13757.6,13357.7,26610000.0,-0.0147
2024-01-16,13637.6,13317.7,13637.6,13277.7,21560000.0,0.021
2024-01-17,13957.5,13717.6,14357.5,13637.6,66040000.00000001,0.0235
2024-01-18,13957.5,13997.5,14157.5,13877.6,24090000.0,0.0
2024-01-19,13877.6,14237.5,14317.5,13837.6,33540000.0,-0.005699999999999999
2024-01-22,13877.6,13997.5,14077.5,13637.6,28770000.0,0.0
2024-01-23,13877.6,13917.6,13997.5,13837.6,20830000.0,0.0
2024-01-24,13917.6,13877.6,14157.5,13877.6,30500000.0,0.0029
2024-01-25,13877.6,14037.5,14037.5,13877.6,12460000.0,-0.0029
2024-01-26,13877.6,13877.6,13997.5,13837.6,17480000.0,0.0
2024-01-29,13797.6,13917.6,14037.5,13797.6,18440000.0,-0.0058
2024-01-30,13917.6,13797.6,13917.6,13677.6,17740000.0,0.0087
2024-01-31,13957.5,13957.5,14317.5,13917.6,46630000.0,0.0029
2024-02-01,13917.6,13997.5,14037.5,13877.6,15090000.0,-0.0029
2024-02-02,14157.5,14037.5,14397.5,13957.5,48790000.0,0.0172
2024-02-05,14237.5,14197.5,14317.5,14117.5,19450000.0,0.005699999999999999
2024-02-06,14397.5,14317.5,14637.4,14277.5,31920000.0,0.011200000000000002
2024-02-07,14477.5,14477.5,14597.4,14277.5,20180000.0,0.005600000000000001
2024-02-15,14277.5,14557.4,14597.4,14237.5,30770000.0,-0.0138
2024-02-16,14357.5,14277.5,14517.5,14237.5,27370000.0,0.005600000000000001
2024-02-19,14317.5,14357.5,14397.5,13997.5,34180000.0,-0.0028000000000000004
2024-02-20,14637.4,14397.5,14957.4,14397.5,61790000.0,0.0223
2024-02-21,14677.4,14677.4,14797.4,14517.5,30870000.0,0.0027
2024-02-22,14437.5,14637.4,14717.4,14437.5,18980000.0,-0.0163
2024-02-23,13997.5,14557.4,14557.4,13957.5,46570000.0,-0.0305
2024-02-26,14357.5,13957.5,14517.5,13837.6,31190000.0,0.025699999999999997
2024-02-27,14477.5,14477.5,14757.4,14317.5,27610000.0,0.0084
2024-02-28,14517.5,14557.4,14757.4,14397.5,35180000.0,0.0028000000000000004
2024-02-29,14637.4,14637.4,15037.4,14517.5,45630000.0,0.0083
2024-03-01,15117.3,14677.4,15157.3,14677.4,48000000.0,0.032799999999999996
2024-03-04,15117.3,15437.3,15477.3,15037.4,31640000.0,0.0
2024-03-05,15277.3,15157.3,15317.3,14877.4,37340000.0,0.0106
2024-03-06,14957.4,15317.3,15437.3,14837.4,35650000.0,-0.0209
2024-03-07,15837.2,14957.4,15997.2,14917.4,78920000.0,0.0588
2024-03-08,15557.3,15957.2,16117.2,15517.3,48170000.0,-0.0177
2024-03-11,15517.3,15557.3,15717.2,15037.4,42560000.0,-0.0026
2024-03-12,15037.4,15317.3,15397.3,14957.4,42900000.0,-0.030899999999999997
2024-03-13,16077.2,15077.4,16077.2,15077.4,46620000.0,0.0691
2024-03-14,16637.1,16117.2,17157.0,15997.2,58540000.0,0.0348
2024-03-15,16637.1,16637.1,16957.0,16197.2,31750000.0,0.0
2024-03-18,15797.2,16797.1,16957.0,15477.3,78420000.0,-0.050499999999999996
2024-03-19,15437.3,15957.2,15957.2,15437.3,29900000.0,-0.022799999999999997
2024-03-20,15997.2,15517.3,15997.2,15357.3,36040000.0,0.0363
2024-03-21,16117.2,16437.1,16477.1,15957.2,41020000.0,0.0075
2024-03-22,16117.2,16317.1,16557.1,15917.2,49220000.0,0.0
2024-03-25,16157.2,16557.1,16557.1,15997.2,50060000.0,0.0025
2024-03-26,16757.1,16157.2,16757.1,15837.2,44830000.0,0.0371
2024-03-27,16797.1,17077.0,17077.0,16557.1,33080000.0,0.0024
2024-03-28,16797.1,16997.0,16997.0,16597.1,36420000.0,0.0
2024-03-29,16437.1,16797.1,16797.1,16397.1,36530000.0,-0.021400000000000002
2024-04-01,16437.1,16357.1,16637.1,16077.2,39780000.0,0.0
2024-04-02,16757.1,16397.1,16757.1,16117.2,32340000.000000004,0.0195
2024-04-03,16397.1,16797.1,17117.0,16397.1,53060000.0,-0.0215
2024-04-04,16077.2,16437.1,16477.1,15997.2,38340000.0,-0.0195
2024-04-05,15437.3,15837.2,15877.2,15437.3,64410000.0,-0.0398
2024-04-08,15157.3,15557.3,15557.3,15157.3,42440000.0,-0.0181
2024-04-09,15717.2,15277.3,15717.2,15157.3,34510000.0,0.0369
2024-04-10,15357.3,15717.2,15717.2,15357.3,21840000.0,-0.0229
2024-04-11,15317.3,15157.3,15477.3,15117.3,33110000.0,-0.0026
2024-04-12,15597.3,15517.3,15757.2,15357.3,28500000.0,0.0183
2024-04-15,14517.5,15557.3,15797.2,14517.5,54850000.0,-0.0692
2024-04-16,14277.5,14477.5,14557.4,13557.6,78140000.0,-0.0165
