"Date","Price","Open","High","Low","Vol.","Change %"
"05/16/2025","13,050.0","13,150.0","13,400.0","13,050.0","67.96M","-0.38%"
"05/15/2025","13,100.0","12,950.0","13,150.0","12,700.0","47.92M","1.95%"
"05/14/2025","12,850.0","12,850.0","13,100.0","12,700.0","37.21M","0.00%"
"05/13/2025","12,850.0","12,900.0","13,250.0","12,700.0","60.47M","1.98%"
"05/12/2025","12,600.0","12,550.0","12,650.0","12,400.0","29.47M","1.20%"
"05/09/2025","12,450.0","12,500.0","12,800.0","12,400.0","38.83M","0.40%"
"05/08/2025","12,400.0","12,250.0","12,500.0","12,200.0","25.76M","2.06%"
"05/07/2025","12,150.0","12,250.0","12,400.0","12,100.0","27.04M","-1.22%"
"05/06/2025","12,300.0","12,550.0","12,650.0","12,250.0","30.96M","-1.20%"
"05/05/2025","12,450.0","12,100.0","12,600.0","12,050.0","33.79M","4.18%"
"04/29/2025","11,950.0","12,050.0","12,150.0","11,950.0","17.99M","-0.83%"
"04/28/2025","12,050.0","12,150.0","12,200.0","11,950.0","18.91M","0.42%"
"04/25/2025","12,000.0","12,250.0","12,250.0","11,900.0","24.85M","-0.83%"
"04/24/2025","12,100.0","12,400.0","12,400.0","11,850.0","42.19M","-1.22%"
"04/23/2025","12,250.0","12,650.0","12,700.0","12,250.0","23.70M","0.41%"
"04/22/2025","12,200.0","12,250.0","12,550.0","11,650.0","109.29M","-2.40%"
"04/21/2025","12,500.0","12,950.0","13,050.0","12,300.0","42.55M","-1.57%"
"04/18/2025","12,700.0","12,750.0","13,200.0","12,600.0","90.24M","1.20%"
"04/17/2025","12,550.0","12,300.0","12,800.0","12,300.0","37.15M","0.80%"
"04/16/2025","12,450.0","12,750.0","12,850.0","12,350.0","30.52M","-1.19%"
"04/15/2025","12,600.0","12,700.0","13,100.0","12,250.0","51.45M","-0.79%"
"04/14/2025","12,700.0","12,050.0","12,700.0","11,900.0","61.25M","6.72%"
"04/11/2025","11,900.0","11,700.0","11,900.0","11,300.0","72.00M","6.73%"
"04/10/2025","11,150.0","11,150.0","11,150.0","11,150.0","1.23M","6.70%"
"04/09/2025","10,450.0","10,450.0","11,050.0","10,450.0","92.92M","-6.70%"
"04/08/2025","11,200.0","11,600.0","11,800.0","11,200.0","21.59M","-6.67%"
"04/04/2025","12,000.0","11,250.0","12,000.0","11,250.0","77.55M","-0.41%"
"04/03/2025","12,050.0","12,450.0","12,600.0","12,050.0","71.17M","-6.95%"
"04/02/2025","12,950.0","12,600.0","13,100.0","12,500.0","62.09M","3.60%"
"04/01/2025","12,500.0","12,350.0","12,600.0","12,300.0","20.16M","2.04%"
"03/31/2025","12,250.0","12,450.0","12,500.0","12,250.0","27.40M","-2.39%"
"03/28/2025","12,550.0","12,550.0","12,700.0","12,400.0","34.01M","0.00%"
"03/27/2025","12,550.0","12,700.0","12,750.0","12,550.0","25.07M","-0.40%"
"03/26/2025","12,600.0","12,450.0","12,800.0","12,400.0","53.34M","1.20%"
"03/25/2025","12,450.0","12,450.0","12,850.0","12,300.0","58.78M","0.81%"
"03/24/2025","12,350.0","12,250.0","12,350.0","12,100.0","25.08M","0.82%"
"03/21/2025","12,250.0","12,200.0","12,450.0","12,200.0","28.56M","-0.41%"
"03/20/2025","12,300.0","12,150.0","12,400.0","12,050.0","24.82M","1.65%"
"03/19/2025","12,100.0","12,150.0","12,200.0","11,900.0","25.78M","-0.82%"
"03/18/2025","12,200.0","12,450.0","12,500.0","12,100.0","32.91M","-0.81%"
"03/17/2025","12,300.0","12,300.0","12,450.0","12,250.0","22.90M","0.00%"
"03/14/2025","12,300.0","12,100.0","12,400.0","12,050.0","33.57M","0.82%"
"03/13/2025","12,200.0","12,400.0","12,500.0","12,100.0","41.31M","-2.01%"
"03/12/2025","12,450.0","12,000.0","12,500.0","12,000.0","87.93M","4.18%"
"03/11/2025","11,950.0","11,700.0","12,050.0","11,550.0","46.00M","0.42%"
"03/10/2025","11,900.0","11,900.0","12,150.0","11,850.0","39.65M","0.42%"
"03/07/2025","11,850.0","12,000.0","12,150.0","11,800.0","40.17M","0.00%"
"03/06/2025","11,850.0","11,250.0","11,850.0","11,200.0","113.12M","6.76%"
"03/05/2025","11,100.0","11,500.0","11,700.0","11,100.0","59.87M","-3.48%"
"03/04/2025","11,500.0","11,700.0","11,850.0","11,000.0","96.30M","-2.54%"
"03/03/2025","11,800.0","11,450.0","12,000.0","11,300.0","65.46M","3.06%"
"02/28/2025","11,450.0","11,500.0","11,700.0","11,350.0","35.63M","-0.43%"
"02/27/2025","11,500.0","11,500.0","11,600.0","11,200.0","39.57M","0.44%"
"02/26/2025","11,450.0","11,500.0","11,700.0","11,400.0","36.95M","0.00%"
"02/25/2025","11,450.0","11,550.0","11,700.0","11,400.0","51.60M","-0.43%"
"02/24/2025","11,500.0","11,250.0","11,550.0","11,150.0","42.26M","1.77%"
"02/21/2025","11,300.0","11,200.0","11,300.0","11,100.0","29.39M","0.44%"
"02/20/2025","11,250.0","11,250.0","11,450.0","11,100.0","49.08M","0.45%"
"02/19/2025","11,200.0","11,050.0","11,200.0","10,950.0","49.09M","2.28%"
"02/18/2025","10,950.0","10,850.0","11,150.0","10,700.0","42.35M","1.86%"
"02/17/2025","10,750.0","10,200.0","10,850.0","10,150.0","87.80M","5.91%"
"02/14/2025","10,150.0","10,100.0","10,300.0","10,100.0","25.23M","1.00%"
"02/13/2025","10,050.0","9,980.0","10,200.0","9,960.0","17.35M","0.70%"
"02/12/2025","9,980.0","9,940.0","10,150.0","9,940.0","15.57M","0.40%"
"02/11/2025","9,940.0","9,960.0","10,000.0","9,940.0","8.59M","-0.20%"
"02/10/2025","9,960.0","10,050.0","10,100.0","9,940.0","20.73M","-1.39%"
"02/07/2025","10,100.0","10,150.0","10,150.0","10,000.0","10.82M","0.50%"
"02/06/2025","10,050.0","10,100.0","10,300.0","10,000.0","23.32M","0.60%"
"02/05/2025","9,990.0","10,200.0","10,200.0","9,970.0","18.89M","-1.58%"
"02/04/2025","10,150.0","9,870.0","10,150.0","9,870.0","24.07M","3.15%"
"02/03/2025","9,840.0","9,600.0","10,000.0","9,600.0","11.03M","-0.51%"
"01/24/2025","9,890.0","9,600.0","10,000.0","9,600.0","23.38M","3.24%"
"01/23/2025","9,580.0","9,450.0","9,650.0","9,430.0","13.94M","1.59%"
"01/22/2025","9,430.0","9,590.0","9,670.0","9,430.0","9.68M","-1.57%"
"01/21/2025","9,580.0","9,530.0","9,650.0","9,510.0","11.19M","0.52%"
"01/20/2025","9,530.0","9,470.0","9,600.0","9,410.0","14.10M","0.63%"
"01/17/2025","9,470.0","9,480.0","9,540.0","9,420.0","8.46M","0.53%"
"01/16/2025","9,420.0","9,330.0","9,800.0","9,330.0","14.60M","1.84%"
"01/15/2025","9,250.0","9,040.0","9,290.0","9,040.0","11.08M","2.32%"
"01/14/2025","9,040.0","9,120.0","9,240.0","9,040.0","10.71M","-0.88%"
"01/13/2025","9,120.0","9,150.0","9,240.0","9,030.0","17.49M","-0.87%"
"01/10/2025","9,200.0","9,560.0","9,590.0","9,200.0","20.38M","-3.77%"
"01/09/2025","9,560.0","9,610.0","9,680.0","9,560.0","5.55M","-0.83%"
"01/08/2025","9,640.0","9,500.0","9,690.0","9,500.0","7.52M","1.47%"
"01/07/2025","9,500.0","9,650.0","9,730.0","9,460.0","12.11M","-1.04%"
"01/06/2025","9,600.0","9,860.0","9,890.0","9,540.0","14.30M","-2.64%"
"01/03/2025","9,860.0","9,950.0","10,000.0","9,860.0","10.94M","-0.80%"
"01/02/2025","9,940.0","9,840.0","10,100.0","9,840.0","8.59M","0.91%"
"12/31/2024","9,850.0","10,000.0","10,050.0","9,850.0","14.71M","-1.50%"
"12/30/2024","10,000.0","10,150.0","10,200.0","9,990.0","12.06M","-1.48%"
"12/27/2024","10,150.0","10,150.0","10,250.0","10,100.0","9.09M","0.00%"
"12/26/2024","10,150.0","10,250.0","10,300.0","10,150.0","7.50M","-0.98%"
"12/25/2024","10,250.0","10,100.0","10,400.0","10,100.0","14.04M","1.49%"
"12/24/2024","10,100.0","10,200.0","10,250.0","10,050.0","10.97M","-0.98%"
"12/23/2024","10,200.0","10,300.0","10,350.0","10,200.0","10.01M","-0.97%"
"12/20/2024","10,300.0","10,250.0","10,300.0","10,100.0","28.83M","0.98%"
"12/19/2024","10,200.0","10,250.0","10,300.0","10,100.0","19.96M","-1.45%"
"12/18/2024","10,350.0","10,300.0","10,450.0","10,250.0","13.45M","0.49%"
"12/17/2024","10,300.0","10,400.0","10,400.0","10,300.0","13.21M","-0.48%"
"12/16/2024","10,350.0","10,050.0","10,400.0","10,050.0","23.36M","2.99%"
"12/13/2024","10,050.0","10,100.0","10,200.0","10,050.0","8.83M","-0.99%"
"12/12/2024","10,150.0","10,150.0","10,250.0","10,100.0","8.53M","0.00%"
"12/11/2024","10,150.0","10,250.0","10,300.0","10,100.0","12.13M","-0.49%"
"12/10/2024","10,200.0","10,200.0","10,350.0","10,200.0","12.19M","-0.49%"
"12/09/2024","10,250.0","10,250.0","10,400.0","10,200.0","16.02M","0.49%"
"12/06/2024","10,200.0","10,400.0","10,500.0","10,200.0","24.87M","-1.45%"
"12/05/2024","10,350.0","9,750.0","10,350.0","9,610.0","36.63M","6.59%"
"12/04/2024","9,710.0","9,880.0","9,930.0","9,710.0","15.77M","-1.72%"
"12/03/2024","9,880.0","10,000.0","10,100.0","9,880.0","20.59M","-1.69%"
"12/02/2024","10,050.0","10,150.0","10,200.0","10,000.0","8.43M","0.00%"
"11/29/2024","10,050.0","10,000.0","10,200.0","9,980.0","15.92M","0.50%"
"11/28/2024","10,000.0","10,150.0","10,200.0","10,000.0","11.56M","-0.50%"
"11/27/2024","10,050.0","10,150.0","10,200.0","10,000.0","8.48M","-0.50%"
"11/26/2024","10,100.0","9,830.0","10,250.0","9,830.0","24.99M","2.75%"
"11/25/2024","9,830.0","9,720.0","9,890.0","9,720.0","13.24M","1.13%"
"11/22/2024","9,720.0","9,860.0","9,880.0","9,720.0","13.56M","-1.52%"
"11/21/2024","9,870.0","9,700.0","9,880.0","9,680.0","12.21M","1.96%"
"11/20/2024","9,680.0","9,580.0","9,840.0","9,440.0","20.07M","1.04%"
"11/19/2024","9,580.0","9,900.0","9,970.0","9,580.0","14.86M","-3.23%"
"11/18/2024","9,900.0","9,650.0","10,100.0","9,650.0","24.07M","2.06%"
"11/15/2024","9,700.0","9,910.0","10,000.0","9,600.0","29.35M","-2.22%"
"11/14/2024","9,920.0","10,100.0","10,200.0","9,900.0","20.73M","-2.27%"
"11/13/2024","10,150.0","10,350.0","10,400.0","10,000.0","37.98M","-2.40%"
"11/12/2024","10,400.0","10,550.0","10,650.0","10,350.0","16.10M","-0.95%"
"11/11/2024","10,500.0","10,650.0","10,700.0","10,450.0","18.36M","-1.41%"
"11/08/2024","10,650.0","10,800.0","10,850.0","10,650.0","10.13M","-0.93%"
"11/07/2024","10,750.0","10,900.0","10,950.0","10,750.0","11.31M","-0.46%"
"11/06/2024","10,800.0","10,700.0","10,850.0","10,600.0","15.27M","1.89%"
"11/05/2024","10,600.0","10,750.0","10,850.0","10,600.0","9.90M","-1.40%"
"11/04/2024","10,750.0","10,850.0","10,850.0","10,500.0","25.14M","0.00%"
"11/01/2024","10,750.0","10,900.0","10,950.0","10,750.0","11.10M","-1.83%"
"10/31/2024","10,950.0","10,900.0","11,000.0","10,800.0","13.71M","0.92%"
"10/30/2024","10,850.0","11,000.0","11,050.0","10,800.0","14.32M","-1.36%"
"10/29/2024","11,000.0","11,000.0","11,150.0","10,950.0","14.65M","0.46%"
"10/28/2024","10,950.0","11,000.0","11,100.0","10,900.0","32.91M","-1.35%"
"10/25/2024","11,100.0","11,350.0","11,350.0","11,100.0","11.38M","-1.33%"
"10/24/2024","11,250.0","11,450.0","11,450.0","11,250.0","15.05M","-1.75%"
"10/23/2024","11,450.0","11,500.0","11,550.0","11,400.0","8.94M","-0.43%"
"10/22/2024","11,500.0","11,550.0","11,700.0","11,400.0","14.41M","-0.43%"
"10/21/2024","11,550.0","11,400.0","11,800.0","11,300.0","29.17M","1.32%"
"10/18/2024","11,400.0","11,600.0","11,600.0","11,400.0","8.81M","-0.44%"
"10/17/2024","11,450.0","11,350.0","11,450.0","11,150.0","16.47M","1.33%"
"10/16/2024","11,300.0","11,350.0","11,500.0","11,200.0","20.85M","0.00%"
"10/15/2024","11,300.0","11,500.0","11,600.0","11,300.0","19.08M","-1.74%"
"10/14/2024","11,500.0","11,950.0","12,050.0","11,400.0","47.40M","-3.36%"
"10/11/2024","11,900.0","11,850.0","11,900.0","11,800.0","12.86M","0.42%"
"10/10/2024","11,850.0","12,150.0","12,200.0","11,750.0","27.57M","-1.66%"
"10/09/2024","12,050.0","12,050.0","12,200.0","11,900.0","18.93M","0.42%"
"10/08/2024","12,000.0","11,850.0","12,150.0","11,700.0","27.95M","1.27%"
"10/07/2024","11,850.0","11,850.0","11,950.0","11,700.0","11.84M","0.42%"
"10/04/2024","11,800.0","11,850.0","11,950.0","11,750.0","14.10M","-0.42%"
"10/03/2024","11,850.0","12,300.0","12,350.0","11,700.0","36.11M","-2.87%"
"10/02/2024","12,200.0","12,300.0","12,400.0","12,150.0","21.61M","-1.21%"
"10/01/2024","12,350.0","12,100.0","12,650.0","12,000.0","50.10M","2.92%"
"09/30/2024","12,000.0","11,950.0","12,200.0","11,800.0","23.71M","0.84%"
"09/27/2024","11,900.0","12,000.0","12,150.0","11,850.0","23.21M","-0.42%"
"09/26/2024","11,950.0","12,050.0","12,100.0","11,900.0","19.67M","-0.42%"
"09/25/2024","12,000.0","11,450.0","12,000.0","11,450.0","39.87M","5.26%"
"09/24/2024","11,400.0","11,400.0","11,450.0","11,300.0","7.78M","0.44%"
"09/23/2024","11,350.0","11,400.0","11,450.0","11,300.0","9.29M","0.89%"
"09/20/2024","11,250.0","11,500.0","11,600.0","11,250.0","34.79M","-1.32%"
"09/19/2024","11,400.0","11,450.0","11,500.0","11,300.0","8.37M","0.44%"
"09/18/2024","11,350.0","11,350.0","11,600.0","11,300.0","15.52M","0.44%"
"09/17/2024","11,300.0","11,050.0","11,300.0","11,050.0","10.04M","2.26%"
"09/16/2024","11,050.0","11,400.0","11,400.0","11,050.0","12.15M","-2.21%"
"09/13/2024","11,300.0","11,400.0","11,500.0","11,250.0","11.84M","0.44%"
"09/12/2024","11,250.0","11,500.0","11,550.0","11,250.0","8.02M","-0.44%"
"09/11/2024","11,300.0","11,350.0","11,500.0","11,150.0","14.81M","-0.44%"
"09/10/2024","11,350.0","11,800.0","11,800.0","11,250.0","21.33M","-2.58%"
"09/09/2024","11,650.0","11,800.0","11,800.0","11,550.0","14.06M","-1.27%"
"09/06/2024","11,800.0","11,900.0","11,950.0","11,650.0","17.92M","-0.84%"
"09/05/2024","11,900.0","12,150.0","12,200.0","11,800.0","20.04M","-0.83%"
"09/04/2024","12,000.0","11,900.0","12,100.0","11,850.0","20.35M","-1.23%"
"08/30/2024","12,150.0","12,200.0","12,200.0","11,900.0","40.94M","0.00%"
"08/29/2024","12,150.0","12,100.0","12,350.0","11,900.0","54.52M","0.83%"
"08/28/2024","12,050.0","11,950.0","12,050.0","11,650.0","36.32M","1.26%"
"08/27/2024","11,900.0","12,100.0","12,150.0","11,800.0","26.44M","-2.06%"
"08/26/2024","12,150.0","12,300.0","12,400.0","12,050.0","31.27M","0.00%"
"08/23/2024","12,150.0","12,150.0","12,250.0","11,900.0","28.51M","0.00%"
"08/22/2024","12,150.0","12,250.0","12,250.0","12,050.0","18.60M","-0.82%"
"08/21/2024","12,250.0","12,100.0","12,250.0","11,950.0","22.60M","0.82%"
"08/20/2024","12,150.0","12,000.0","12,350.0","11,750.0","37.74M","1.25%"
"08/19/2024","12,000.0","12,200.0","12,250.0","11,850.0","25.14M","0.42%"
"08/16/2024","11,950.0","11,250.0","11,950.0","11,200.0","55.17M","6.70%"
"08/15/2024","11,200.0","11,150.0","11,200.0","10,900.0","15.15M","0.90%"
"08/14/2024","11,100.0","11,450.0","11,450.0","11,050.0","17.98M","-2.20%"
"08/13/2024","11,350.0","11,500.0","11,500.0","11,150.0","15.17M","-1.30%"
"08/12/2024","11,500.0","11,400.0","11,500.0","11,300.0","13.02M","1.32%"
"08/09/2024","11,350.0","11,300.0","11,450.0","11,150.0","21.62M","2.25%"
"08/08/2024","11,100.0","11,000.0","11,350.0","11,000.0","11.73M","-0.45%"
"08/07/2024","11,150.0","11,250.0","11,250.0","10,950.0","11.78M","0.00%"
"08/06/2024","11,150.0","11,150.0","11,250.0","10,850.0","15.20M","2.76%"
"08/05/2024","10,850.0","11,150.0","11,500.0","10,750.0","24.60M","-5.65%"
"08/02/2024","11,500.0","11,100.0","11,550.0","11,000.0","24.82M","3.14%"
"08/01/2024","11,150.0","11,550.0","11,550.0","10,900.0","32.79M","-0.89%"
"07/31/2024","11,250.0","11,250.0","11,250.0","11,100.0","28.66M","6.55%"
"07/30/2024","10,558.1","11,118.0","11,118.0","10,558.1","49.95M","-5.04%"
"07/29/2024","11,118.0","11,118.0","11,358.0","11,078.1","27.54M","0.72%"
"07/26/2024","11,038.1","11,358.0","11,358.0","10,918.1","25.30M","-1.78%"
"07/25/2024","11,238.0","11,598.0","11,598.0","11,198.0","11.49M","-3.10%"
"07/24/2024","11,598.0","10,838.1","11,638.0","10,838.1","23.28M","3.94%"
"07/23/2024","11,158.0","11,957.9","11,997.9","11,118.0","39.31M","-5.42%"
"07/22/2024","11,797.9","12,317.8","12,437.8","11,797.9","34.47M","-6.65%"
"07/19/2024","12,637.8","13,477.6","13,517.6","12,637.8","69.04M","-6.78%"
"07/18/2024","13,557.6","13,357.7","13,557.6","13,117.7","9.96M","2.11%"
"07/17/2024","13,277.7","13,677.6","13,757.6","13,157.7","17.51M","-1.77%"
"07/16/2024","13,517.6","13,557.6","13,757.6","13,477.6","10.62M","0.30%"
"07/15/2024","13,477.6","13,557.6","13,597.6","13,437.6","6.86M","0.00%"
"07/12/2024","13,477.6","13,797.6","13,837.6","13,477.6","11.83M","-2.04%"
"07/11/2024","13,757.6","13,717.6","13,837.6","13,637.6","12.05M","1.18%"
"07/10/2024","13,597.6","13,797.6","13,837.6","13,597.6","7.62M","-1.45%"
"07/09/2024","13,797.6","13,437.6","13,837.6","13,437.6","16.26M","2.68%"
"07/08/2024","13,437.6","13,557.6","13,637.6","13,397.6","8.05M","0.00%"
"07/05/2024","13,437.6","13,597.6","13,597.6","13,357.7","8.45M","-0.89%"
"07/04/2024","13,557.6","13,677.6","13,837.6","13,517.6","7.77M","-0.59%"
"07/03/2024","13,637.6","13,477.6","13,717.6","13,477.6","9.87M","1.19%"
"07/02/2024","13,477.6","13,357.7","13,477.6","13,317.7","6.83M","1.51%"
"07/01/2024","13,277.7","13,197.7","13,317.7","12,997.7","8.01M","1.22%"
"06/28/2024","13,117.7","13,437.6","13,517.6","12,957.7","19.00M","-2.38%"
"06/27/2024","13,437.6","13,437.6","13,557.6","13,317.7","8.94M","0.00%"
"06/26/2024","13,437.6","13,437.6","13,637.6","13,357.7","9.74M","0.00%"
"06/25/2024","13,437.6","13,437.6","13,557.6","13,317.7","13.51M","0.60%"
"06/24/2024","13,357.7","13,997.5","14,077.5","13,277.7","41.50M","-4.57%"
"06/21/2024","13,997.5","14,117.5","14,237.5","13,997.5","19.08M","-0.57%"
"06/20/2024","14,077.5","14,517.5","14,517.5","14,077.5","28.68M","-2.49%"
"06/19/2024","14,437.5","14,557.4","14,637.4","14,397.5","19.69M","-0.82%"
"06/18/2024","14,557.4","14,677.4","14,757.4","14,517.5","16.78M","0.00%"
"06/17/2024","14,557.4","14,557.4","14,717.4","14,437.5","21.42M","0.00%"
"06/14/2024","14,557.4","15,237.3","15,357.3","14,557.4","40.33M","-3.70%"
"06/13/2024","15,117.3","15,357.3","15,397.3","15,117.3","18.96M","-0.79%"
"06/12/2024","15,237.3","14,757.4","15,397.3","14,717.4","63.19M","3.81%"
"06/11/2024","14,677.4","14,677.4","14,717.4","14,477.5","21.37M","0.55%"
"06/10/2024","14,597.4","14,517.5","14,757.4","14,477.5","18.13M","1.11%"
"06/07/2024","14,437.5","14,557.4","14,597.4","14,437.5","15.29M","-0.28%"
"06/06/2024","14,477.5","14,557.4","14,677.4","14,397.5","14.58M","-0.28%"
"06/05/2024","14,517.5","14,717.4","14,797.4","14,517.5","16.59M","-0.55%"
"06/04/2024","14,597.4","14,717.4","14,917.4","14,597.4","22.06M","-0.55%"
"06/03/2024","14,677.4","14,557.4","14,797.4","14,557.4","29.18M","1.94%"
"05/31/2024","14,397.5","14,317.5","14,597.4","14,317.5","21.09M","0.56%"
"05/30/2024","14,317.5","14,197.5","14,437.5","14,037.5","27.44M","-0.56%"
"05/29/2024","14,397.5","14,517.5","14,717.4","14,317.5","23.52M","-0.83%"
"05/28/2024","14,517.5","14,397.5","14,557.4","14,317.5","18.97M","1.40%"
"05/27/2024","14,317.5","14,157.5","14,357.5","13,997.5","14.60M","1.13%"
"05/24/2024","14,157.5","14,517.5","14,597.4","13,957.5","43.42M","-3.80%"
"05/23/2024","14,717.4","14,517.5","14,717.4","14,117.5","36.42M","1.10%"
"05/22/2024","14,557.4","14,677.4","14,997.4","14,477.5","35.59M","-0.55%"
"05/21/2024","14,637.4","14,597.4","14,717.4","14,357.5","25.98M","0.27%"
"05/20/2024","14,597.4","14,797.4","14,877.4","14,597.4","27.73M","0.00%"
"05/17/2024","14,597.4","14,557.4","14,757.4","14,437.5","26.01M","0.55%"
"05/16/2024","14,517.5","14,477.5","14,677.4","14,397.5","33.94M","1.68%"
"05/15/2024","14,277.5","13,997.5","14,517.5","13,997.5","34.83M","2.00%"
"05/14/2024","13,997.5","14,077.5","14,197.5","13,957.5","12.48M","-0.28%"
"05/13/2024","14,037.5","14,077.5","14,237.5","13,917.6","22.13M","0.00%"
"05/10/2024","14,037.5","13,917.6","14,077.5","13,717.6","23.09M","1.74%"
"05/09/2024","13,797.6","14,077.5","14,157.5","13,757.6","21.57M","-1.43%"
"05/08/2024","13,997.5","13,837.6","14,197.5","13,717.6","28.71M","0.00%"
"05/07/2024","13,997.5","14,077.5","14,117.5","13,877.6","18.33M","-0.57%"
"05/06/2024","14,077.5","13,597.6","14,117.5","13,517.6","35.83M","4.76%"
"05/03/2024","13,437.6","13,597.6","13,677.6","13,357.7","18.02M","0.30%"
"05/02/2024","13,397.6","13,477.6","13,557.6","13,277.7","14.39M","-0.59%"
"04/26/2024","13,477.6","13,357.7","13,677.6","13,357.7","20.58M","-1.46%"
"04/25/2024","13,677.6","13,717.6","13,757.6","13,517.6","18.95M","-0.87%"
"04/24/2024","13,797.6","13,517.6","13,917.6","13,397.6","32.96M","4.23%"
"04/23/2024","13,237.7","13,717.6","13,757.6","13,157.7","26.13M","-3.50%"
"04/22/2024","13,717.6","13,477.6","13,917.6","13,317.7","34.92M","5.21%"
"04/19/2024","13,037.7","13,277.7","13,757.6","12,797.8","59.28M","-4.12%"
