"Date","Price","Open","High","Low","Vol.","Change %"
"03/21/2023","4,964.4","4,992.5","4,992.5","4,851.9","3.22M","1.44%"
"03/20/2023","4,894.1","5,034.7","5,041.8","4,894.1","6.97M","-4.40%"
"03/17/2023","5,119.1","4,999.6","5,119.1","4,908.1","13.23M","4.00%"
"03/16/2023","4,922.2","4,992.5","5,048.8","4,922.2","9.23M","-2.78%"
"03/15/2023","5,062.8","4,908.1","5,062.8","4,844.9","21.79M","6.98%"
"03/14/2023","4,732.4","4,767.5","4,809.7","4,704.2","6.70M","-0.59%"
"03/13/2023","4,760.5","4,732.4","4,781.6","4,697.2","8.46M","-0.59%"
"03/10/2023","4,788.6","4,844.9","4,858.9","4,788.6","3.51M","-1.87%"
"03/09/2023","4,880.0","4,837.8","4,957.4","4,837.8","9.98M","1.31%"
"03/08/2023","4,816.7","4,711.3","4,823.8","4,697.2","5.39M","1.03%"
"03/07/2023","4,767.5","4,753.5","4,809.7","4,697.2","5.15M","0.44%"
"03/06/2023","4,746.4","4,746.4","4,851.9","4,746.4","4.19M","1.50%"
"03/03/2023","4,676.1","4,795.6","4,844.9","4,676.1","4.63M","-2.21%"
"03/02/2023","4,781.6","4,908.1","4,908.1","4,774.5","4.71M","-1.73%"
"03/01/2023","4,866.0","4,640.9","4,866.0","4,591.7","7.41M","5.33%"
"02/28/2023","4,619.8","4,711.3","4,774.5","4,619.8","11.04M","-0.45%"
"02/27/2023","4,640.9","4,697.2","4,739.4","4,626.9","18.46M","-2.66%"
"02/24/2023","4,767.5","4,978.5","4,978.5","4,767.5","18.00M","-3.14%"
"02/23/2023","4,922.2","4,915.2","4,929.2","4,697.2","17.80M","-0.43%"
"02/22/2023","4,943.3","4,957.4","5,119.1","4,936.3","17.89M","-5.64%"
"02/21/2023","5,238.6","5,449.6","5,456.6","5,238.6","12.18M","-2.49%"
"02/20/2023","5,372.2","5,069.9","5,379.3","5,069.9","11.67M","6.26%"
"02/17/2023","5,055.8","4,999.6","5,168.3","4,999.6","10.49M","0.14%"
"02/16/2023","5,048.8","4,887.1","5,055.8","4,887.1","8.98M","4.82%"
"02/15/2023","4,816.7","4,711.3","4,901.1","4,711.3","7.58M","1.33%"
"02/14/2023","4,753.5","4,711.3","4,774.5","4,676.1","5.78M","1.50%"
"02/13/2023","4,683.1","4,985.5","4,985.5","4,683.1","21.32M","-6.98%"
"02/10/2023","5,034.7","5,203.5","5,231.6","5,034.7","11.00M","-3.63%"
"02/09/2023","5,224.6","5,238.6","5,309.0","5,182.4","6.34M","-0.13%"
"02/08/2023","5,231.6","5,203.5","5,309.0","5,105.0","9.30M","1.50%"
"02/07/2023","5,154.3","5,337.1","5,428.5","5,140.2","15.19M","-3.55%"
"02/06/2023","5,344.1","5,098.0","5,344.1","5,062.8","9.05M","3.68%"
"02/03/2023","5,154.3","5,133.2","5,210.5","5,069.9","10.31M","1.10%"
"02/02/2023","5,098.0","5,203.5","5,238.6","5,076.9","15.66M","-1.36%"
"02/01/2023","5,168.3","5,618.4","5,653.5","5,168.3","28.82M","-6.96%"
"01/31/2023","5,555.1","5,463.7","5,555.1","5,245.7","23.76M","1.67%"
"01/30/2023","5,463.7","5,625.4","5,660.5","5,463.7","20.96M","-2.87%"
"01/27/2023","5,625.4","5,498.8","5,723.8","5,463.7","19.00M","3.23%"
"01/19/2023","5,449.6","5,238.6","5,470.7","5,224.6","20.12M","1.97%"
"01/18/2023","5,344.1","5,379.3","5,407.4","5,252.7","14.78M","0.00%"
"01/17/2023","5,344.1","5,133.2","5,344.1","5,098.0","14.84M","4.83%"
"01/16/2023","5,098.0","5,126.1","5,147.2","4,985.5","9.62M","-0.55%"
"01/13/2023","5,126.1","5,048.8","5,238.6","5,048.8","20.57M","1.96%"
"01/12/2023","5,027.7","4,964.4","5,055.8","4,957.4","9.60M","1.56%"
"01/11/2023","4,950.3","4,978.5","5,133.2","4,950.3","11.43M","0.57%"
"01/10/2023","4,922.2","4,971.4","4,992.5","4,795.6","9.46M","-0.71%"
"01/09/2023","4,957.4","5,006.6","5,027.7","4,957.4","10.75M","0.29%"
"01/06/2023","4,943.3","5,034.7","5,161.3","4,929.2","14.42M","-1.40%"
"01/05/2023","5,013.6","4,971.4","5,055.8","4,858.9","12.86M","2.44%"
"01/04/2023","4,894.1","4,992.5","5,126.1","4,894.1","16.67M","0.14%"
"01/03/2023","4,887.1","4,584.7","4,887.1","4,577.7","13.89M","6.92%"
"12/30/2022","4,570.6","4,746.4","4,760.5","4,570.6","9.28M","-2.70%"
"12/29/2022","4,697.2","4,732.4","4,837.8","4,676.1","7.82M","-1.77%"
"12/28/2022","4,781.6","4,851.9","4,901.1","4,739.4","8.98M","-1.59%"
"12/27/2022","4,858.9","4,493.3","4,858.9","4,437.0","15.58M","6.97%"
"12/26/2022","4,542.5","4,866.0","4,880.0","4,542.5","20.44M","-6.92%"
"12/23/2022","4,880.0","5,027.7","5,119.1","4,851.9","11.95M","-3.61%"
"12/22/2022","5,062.8","5,133.2","5,168.3","4,788.6","18.81M","0.28%"
"12/21/2022","5,048.8","5,555.1","5,583.2","5,048.8","29.62M","-6.99%"
"12/20/2022","5,428.5","5,836.3","5,899.6","5,428.5","36.36M","-6.99%"
"12/19/2022","5,836.3","5,906.7","6,216.1","5,822.3","36.04M","0.00%"
"12/16/2022","5,836.3","5,709.8","5,892.6","5,660.5","19.93M","0.36%"
"12/15/2022","5,815.2","5,801.2","5,962.9","5,646.5","18.13M","-1.78%"
"12/14/2022","5,920.7","6,082.4","6,103.5","5,836.3","20.15M","-0.12%"
"12/13/2022","5,927.8","5,569.1","5,927.8","5,407.4","22.69M","6.85%"
"12/12/2022","5,548.0","6,047.3","6,244.2","5,548.0","30.61M","-6.74%"
"12/09/2022","5,948.8","5,892.6","5,955.9","5,695.7","33.66M","6.01%"
"12/08/2022","5,611.3","5,386.3","5,611.3","5,372.2","26.95M","6.97%"
"12/07/2022","5,245.7","5,604.3","5,618.4","5,245.7","29.35M","-6.98%"
"12/06/2022","5,639.4","5,948.8","6,061.4","5,639.4","35.13M","-6.96%"
"12/05/2022","6,061.4","6,258.2","6,286.4","5,984.0","30.97M","0.82%"
"12/02/2022","6,012.1","5,519.9","6,012.1","5,393.3","27.05M","6.87%"
"12/01/2022","5,625.4","5,660.5","5,913.7","5,505.8","35.54M","-18.59%"
"11/30/2022","6,909.9","6,822.0","7,059.3","6,593.4","17.41M","1.55%"
"11/29/2022","6,804.4","6,681.3","7,112.1","6,400.0","20.54M","1.84%"
"11/28/2022","6,681.3","6,593.4","6,822.0","6,162.6","39.75M","3.12%"
"11/25/2022","6,479.1","6,391.2","6,479.1","6,197.8","14.90M","6.97%"
"11/24/2022","6,057.1","5,608.8","6,057.1","5,494.5","12.31M","6.99%"
"11/23/2022","5,661.5","5,925.3","6,127.5","5,661.5","11.09M","-5.99%"
"11/22/2022","6,022.0","5,890.1","6,391.2","5,793.4","20.83M","0.74%"
"11/21/2022","5,978.0","5,846.2","6,039.6","5,652.7","15.00M","5.10%"
"11/18/2022","5,687.9","5,362.6","5,687.9","5,019.8","22.41M","6.94%"
"11/17/2022","5,318.7","5,160.4","5,318.7","5,151.6","6.87M","6.89%"
"11/16/2022","4,975.8","4,325.3","4,975.8","4,325.3","17.41M","6.99%"
"11/15/2022","4,650.6","4,676.9","4,826.4","4,650.6","8.95M","-6.87%"
"11/14/2022","4,993.4","5,186.8","5,213.2","4,993.4","14.87M","-6.88%"
"11/11/2022","5,362.6","5,811.0","5,960.4","5,362.6","11.84M","-6.30%"
"11/10/2022","5,723.1","5,978.0","6,083.5","5,723.1","6.25M","-7.00%"
"11/09/2022","6,153.8","6,241.8","6,391.2","6,048.4","6.86M","0.57%"
"11/08/2022","6,118.7","5,538.5","6,118.7","5,494.5","8.38M","6.58%"
"11/07/2022","5,740.7","6,180.2","6,285.7","5,740.7","11.64M","-6.98%"
"11/04/2022","6,171.4","6,593.4","6,593.4","6,171.4","14.90M","-6.90%"
"11/03/2022","6,628.6","6,417.6","6,716.5","6,417.6","9.48M","0.00%"
"11/02/2022","6,628.6","6,751.6","6,813.2","6,575.8","9.77M","-1.82%"
"11/01/2022","6,751.6","6,725.3","6,909.9","6,628.6","14.71M","2.40%"
"10/31/2022","6,593.4","6,338.5","6,681.3","6,074.7","12.13M","4.02%"
"10/28/2022","6,338.5","6,197.8","6,338.5","6,153.8","19.10M","6.97%"
"10/27/2022","5,925.3","5,670.3","5,925.3","5,626.4","10.69M","6.98%"
"10/26/2022","5,538.5","5,934.1","6,057.1","5,538.5","5.05M","-4.54%"
"10/25/2022","5,802.2","5,600.0","6,329.7","5,512.1","12.46M","-2.08%"
"10/24/2022","5,925.3","6,356.0","6,364.8","5,925.3","12.47M","-6.91%"
"10/21/2022","6,364.8","6,857.1","6,892.3","6,364.8","13.61M","-6.94%"
"10/20/2022","6,839.6","7,033.0","7,094.5","6,769.2","8.70M","-3.83%"
"10/19/2022","7,112.1","7,340.7","7,375.8","7,068.1","8.88M","-2.18%"
"10/18/2022","7,270.3","7,551.6","7,560.4","7,270.3","12.51M","-0.36%"
"10/17/2022","7,296.7","6,953.8","7,296.7","6,909.9","14.70M","4.93%"
"10/14/2022","6,953.8","6,945.1","6,953.8","6,804.4","11.22M","6.89%"
"10/13/2022","6,505.5","6,760.4","6,813.2","6,461.5","8.82M","-2.63%"
"10/12/2022","6,681.3","6,241.8","7,024.2","6,241.8","11.45M","0.53%"
"10/11/2022","6,646.2","7,120.9","7,120.9","6,646.2","7.74M","-6.90%"
"10/10/2022","7,138.5","6,681.3","7,252.7","6,584.6","9.67M","1.75%"
"10/07/2022","7,015.4","7,129.7","7,454.9","7,015.4","19.52M","-6.88%"
"10/06/2022","7,534.1","8,096.7","8,105.5","7,534.1","12.99M","-6.95%"
"10/05/2022","8,096.7","7,780.2","8,105.5","7,771.4","8.75M","6.72%"
"10/04/2022","7,586.8","8,219.8","8,219.8","7,586.8","10.33M","-5.37%"
"10/03/2022","8,017.6","8,571.4","8,597.8","8,017.6","6.74M","-6.94%"
"09/30/2022","8,615.4","8,131.9","8,615.4","7,727.5","10.35M","5.38%"
"09/29/2022","8,175.8","9,054.9","9,098.9","8,175.8","9.34M","-7.00%"
"09/28/2022","8,791.2","8,791.2","9,054.9","8,747.3","9.14M","-0.99%"
"09/27/2022","8,879.1","9,274.7","9,318.7","8,835.2","9.25M","-2.89%"
"09/26/2022","9,142.9","9,450.6","9,538.5","9,054.9","16.80M","-5.88%"
"09/23/2022","9,714.3","10,065.9","10,109.9","9,670.3","8.09M","-3.07%"
"09/22/2022","10,022.0","9,582.4","10,153.8","9,582.4","9.11M","2.24%"
"09/21/2022","9,802.2","10,065.9","10,109.9","9,714.3","4.99M","-3.04%"
"09/20/2022","10,109.9","9,934.1","10,109.9","9,230.8","10.98M","3.14%"
"09/19/2022","9,802.2","10,417.6","10,505.5","9,802.2","7.70M","-6.69%"
"09/16/2022","10,505.5","10,549.5","10,681.3","10,197.8","6.70M","-1.24%"
"09/15/2022","10,637.4","10,989.0","10,989.0","10,637.4","4.42M","-2.02%"
"09/14/2022","10,857.1","10,197.8","10,901.1","10,197.8","7.09M","2.92%"
"09/13/2022","10,549.5","10,725.3","10,725.3","10,417.6","4.62M","-0.83%"
"09/12/2022","10,637.4","10,989.0","11,033.0","10,593.4","3.29M","-1.63%"
"09/09/2022","10,813.2","10,725.3","10,813.2","10,065.9","6.65M","2.50%"
"09/08/2022","10,549.5","10,901.1","10,945.1","10,505.5","9.70M","-1.64%"
"09/07/2022","10,725.3","11,472.5","11,604.4","10,681.3","12.52M","-6.51%"
"09/06/2022","11,472.5","11,956.0","12,000.0","11,472.5","9.70M","-2.61%"
"09/05/2022","11,780.2","11,956.0","12,131.9","11,780.2","4.98M","-1.47%"
"08/31/2022","11,956.0","11,604.4","12,000.0","11,516.5","7.99M","1.49%"
"08/30/2022","11,780.2","12,351.6","12,395.6","11,780.2","7.26M","-2.90%"
"08/29/2022","12,131.9","12,000.0","12,131.9","11,560.4","16.13M","-2.13%"
"08/26/2022","12,395.6","12,747.3","12,879.1","12,395.6","9.37M","-0.36%"
"08/25/2022","12,440.4","12,398.9","12,689.2","12,357.5","11.58M","0.33%"
"08/24/2022","12,398.9","12,481.9","12,606.3","12,316.0","11.26M","-0.33%"
"08/23/2022","12,440.4","12,191.6","12,440.4","11,859.8","13.09M","1.01%"
"08/22/2022","12,316.0","12,150.1","12,564.8","12,025.7","13.78M","1.37%"
"08/19/2022","12,150.1","11,942.8","12,398.9","11,942.8","13.72M","1.74%"
"08/18/2022","11,942.8","11,528.1","12,067.2","11,445.2","14.09M","2.86%"
"08/17/2022","11,611.0","11,611.0","11,859.8","11,486.6","11.07M","0.00%"
"08/16/2022","11,611.0","11,528.1","11,735.4","11,403.7","7.64M","0.72%"
"08/15/2022","11,528.1","11,694.0","11,859.8","11,486.6","13.39M","1.83%"
"08/12/2022","11,320.8","10,615.8","11,320.8","10,615.8","19.93M","6.64%"
"08/11/2022","10,615.8","11,279.3","11,403.7","10,491.4","16.12M","-3.76%"
"08/10/2022","11,030.5","10,864.6","11,279.3","10,781.7","10.29M","0.00%"
"08/09/2022","11,030.5","10,823.1","11,071.9","10,698.7","10.25M","0.76%"
"08/08/2022","10,947.5","10,781.7","11,196.3","10,698.7","16.09M","3.12%"
"08/05/2022","10,615.8","9,869.4","10,615.8","9,869.4","14.62M","6.67%"
"08/04/2022","9,952.3","10,242.6","10,242.6","9,827.9","10.73M","0.42%"
"08/03/2022","9,910.8","9,620.6","9,952.3","9,579.1","9.06M","1.70%"
"08/02/2022","9,745.0","9,827.9","10,035.2","9,662.0","10.19M","-0.42%"
"08/01/2022","9,786.4","9,288.8","9,827.9","9,205.9","13.96M","6.31%"
"07/29/2022","9,205.9","9,205.9","9,371.8","9,123.0","7.57M","0.00%"
"07/28/2022","9,205.9","9,081.5","9,330.3","8,957.1","9.63M","3.74%"
"07/27/2022","8,874.1","8,583.9","8,915.6","8,583.9","4.84M","1.42%"
"07/26/2022","8,749.7","8,832.7","8,874.1","8,708.3","3.39M","-0.94%"
"07/25/2022","8,832.7","8,832.7","9,040.0","8,625.3","7.55M","-0.93%"
"07/22/2022","8,915.6","9,123.0","9,164.4","8,832.7","6.41M","-1.83%"
"07/21/2022","9,081.5","9,205.9","9,288.8","8,998.5","5.75M","-2.23%"
"07/20/2022","9,288.8","9,040.0","9,371.8","8,957.1","9.14M","4.67%"
"07/19/2022","8,874.1","8,957.1","9,040.0","8,666.8","7.09M","0.00%"
"07/18/2022","8,874.1","8,717.1","9,031.2","8,677.8","8.51M","3.20%"
"07/15/2022","8,599.3","8,677.8","8,874.1","8,599.3","8.75M","-1.35%"
"07/14/2022","8,717.1","8,206.6","8,795.6","8,167.4","10.97M","5.21%"
"07/13/2022","8,285.2","8,285.2","8,442.2","8,167.4","7.13M","0.96%"
"07/12/2022","8,206.6","8,010.3","8,206.6","7,892.5","6.25M","3.46%"
"07/11/2022","7,931.8","8,206.6","8,363.7","7,814.0","8.55M","-3.81%"
"07/08/2022","8,245.9","8,088.8","8,324.4","7,931.8","7.91M","4.48%"
"07/07/2022","7,892.5","7,845.4","8,049.6","7,774.7","5.74M","0.80%"
"07/06/2022","7,829.7","7,806.1","8,128.1","7,735.4","8.12M","-2.25%"
"07/05/2022","8,010.3","7,931.8","8,245.9","7,696.2","9.65M","0.99%"
"07/04/2022","7,931.8","7,774.7","8,010.3","7,696.2","8.80M","5.54%"
"07/01/2022","7,515.5","7,067.9","7,515.5","7,028.6","9.34M","6.93%"
"06/30/2022","7,028.6","7,601.9","7,735.4","7,028.6","6.40M","-6.87%"
"06/29/2022","7,547.0","7,421.3","7,688.3","7,421.3","5.77M","0.00%"
"06/28/2022","7,547.0","7,656.9","7,829.7","7,507.7","6.07M","-1.44%"
"06/27/2022","7,656.9","7,209.3","7,656.9","7,154.3","5.40M","6.91%"
"06/24/2022","7,162.1","7,146.4","7,295.6","7,091.5","4.70M","0.22%"
"06/23/2022","7,146.4","6,950.1","7,264.2","6,832.3","5.87M","5.20%"
"06/22/2022","6,793.0","6,675.2","6,793.0","6,588.9","7.26M","6.92%"
"06/21/2022","6,353.3","6,141.2","6,895.1","6,054.8","6.98M","-2.18%"
"06/20/2022","6,494.6","6,910.8","7,193.6","6,494.6","8.03M","-6.97%"
"06/17/2022","6,981.5","7,067.9","7,342.8","6,981.5","14.05M","-6.91%"
"06/16/2022","7,499.8","8,245.9","8,324.4","7,492.0","9.55M","-6.83%"
"06/15/2022","8,049.6","8,834.9","8,834.9","8,049.6","10.17M","-6.82%"
"06/14/2022","8,638.6","8,795.6","9,070.5","8,520.8","6.46M","-4.35%"
"06/13/2022","9,031.2","9,188.3","9,502.4","9,031.2","10.48M","-6.88%"
"06/10/2022","9,698.7","9,659.5","10,052.1","9,541.7","10.45M","-1.20%"
"06/09/2022","9,816.5","9,895.1","9,973.6","9,777.3","6.04M","0.40%"
"06/08/2022","9,777.3","9,423.9","9,895.1","9,384.6","7.58M","5.51%"
"06/07/2022","9,266.8","9,423.9","9,502.4","8,952.7","9.11M","-2.48%"
"06/06/2022","9,502.4","9,855.8","10,012.9","9,502.4","9.12M","-3.59%"
"06/03/2022","9,855.8","9,895.1","10,130.7","9,580.9","8.11M","-1.18%"
"06/02/2022","9,973.6","10,169.9","10,366.3","9,895.1","10.60M","-1.93%"
"06/01/2022","10,169.9","10,287.7","10,405.5","9,934.3","7.52M","-1.15%"
"05/31/2022","10,287.7","10,209.2","10,366.3","10,012.9","9.26M","0.00%"
"05/30/2022","10,287.7","10,209.2","10,523.3","10,130.7","9.06M","0.38%"
"05/27/2022","10,248.5","10,209.2","10,366.3","10,052.1","8.06M","0.38%"
"05/26/2022","10,209.2","10,209.2","10,601.9","10,052.1","12.39M","1.56%"
"05/25/2022","10,052.1","9,502.4","10,052.1","9,502.4","11.65M","6.67%"
"05/24/2022","9,423.9","9,345.3","9,463.1","8,795.6","9.82M","0.42%"
"05/23/2022","9,384.6","10,012.9","10,091.4","9,306.1","10.58M","-5.91%"
"05/20/2022","9,973.6","10,130.7","10,366.3","9,816.5","8.46M","0.40%"
"05/19/2022","9,934.3","9,423.9","10,169.9","9,423.9","11.73M","0.80%"
"05/18/2022","9,855.8","9,659.5","9,855.8","9,502.4","6.34M","6.81%"
"05/17/2022","9,227.5","8,481.5","9,227.5","8,481.5","4.08M","6.82%"
"05/16/2022","8,638.6","8,874.1","9,109.7","8,638.6","6.00M","1.38%"
"05/13/2022","8,520.8","9,031.2","9,266.8","8,520.8","7.05M","-6.87%"
"05/12/2022","9,149.0","9,738.0","9,934.3","9,149.0","4.08M","-6.80%"
"05/11/2022","9,816.5","9,973.6","10,052.1","9,423.9","2.93M","0.00%"
"05/10/2022","9,816.5","9,502.4","10,209.2","9,502.4","7.64M","-3.85%"
"05/09/2022","10,209.2","10,601.9","10,601.9","10,209.2","5.11M","-6.81%"
"05/06/2022","10,955.3","11,112.3","11,544.2","10,955.3","5.34M","-7.00%"
"05/05/2022","11,779.8","12,015.4","12,172.5","11,701.3","3.46M","-0.33%"
"05/04/2022","11,819.1","11,936.9","12,172.5","11,779.8","3.02M","-2.90%"
"04/29/2022","12,172.5","11,779.8","12,329.6","11,544.2","5.12M","2.99%"
"04/28/2022","11,819.1","11,858.4","12,172.5","11,779.8","3.55M","-0.99%"
"04/27/2022","11,936.9","11,936.9","12,172.5","11,662.0","2.49M","0.66%"
"04/26/2022","11,858.4","10,837.5","11,858.4","10,601.9","5.35M","5.97%"
"04/25/2022","11,190.8","12,172.5","12,368.8","11,190.8","3.93M","-6.86%"
"04/22/2022","12,015.4","12,408.1","12,761.5","11,779.8","3.82M","-1.29%"
"04/21/2022","12,172.5","11,622.8","12,840.0","11,622.8","8.96M","-2.52%"
"04/20/2022","12,486.6","12,957.8","13,272.0","12,408.1","3.93M","-3.64%"
"04/19/2022","12,957.8","13,703.9","14,057.3","12,800.8","4.69M","-5.71%"
"04/18/2022","13,743.1","14,292.9","14,607.0","13,743.1","6.52M","-6.92%"
"04/15/2022","14,764.1","15,510.1","15,706.5","14,764.1","6.32M","-6.93%"
"04/14/2022","15,863.5","16,963.0","16,963.0","15,863.5","4.35M","-6.05%"
"04/13/2022","16,884.4","16,020.6","17,041.5","15,392.3","4.87M","4.12%"
"04/12/2022","16,216.9","16,020.6","16,452.5","15,196.0","6.80M","1.23%"
"04/08/2022","16,020.6","17,120.0","17,198.6","16,020.6","14.61M","-6.85%"
"04/07/2022","17,198.6","17,748.3","18,023.2","16,963.0","10.66M","-3.10%"
"04/06/2022","17,748.3","18,023.2","18,455.1","17,473.4","17.89M","-5.44%"
"04/05/2022","18,769.2","18,926.3","19,593.8","18,690.7","8.04M","-2.05%"
"04/04/2022","19,161.9","18,376.6","19,318.9","18,219.5","14.48M","6.09%"
"04/01/2022","18,062.4","17,905.4","18,062.4","17,630.5","3.54M","2.00%"
"03/31/2022","17,709.0","17,826.8","18,298.0","17,669.8","3.61M","0.22%"
"03/30/2022","17,669.8","17,983.9","18,337.3","17,434.2","4.65M","-3.23%"
"03/29/2022","18,258.8","17,826.8","18,455.1","17,709.0","4.83M","4.73%"
"03/28/2022","17,434.2","18,101.7","18,258.8","17,394.9","11.19M","-5.53%"
"03/25/2022","18,455.1","18,769.2","18,808.5","18,455.1","6.80M","-1.88%"
"03/24/2022","18,808.5","18,965.5","19,279.7","18,808.5","6.56M","-0.21%"
"03/23/2022","18,847.7","18,337.3","19,004.8","18,101.7","15.45M","3.45%"
"03/22/2022","18,219.5","18,141.0","18,376.6","17,983.9","10.60M","0.87%"
"03/21/2022","18,062.4","18,101.7","18,298.0","18,023.2","7.60M","0.88%"
"03/18/2022","17,905.4","17,434.2","18,180.2","17,198.6","7.81M","3.87%"
"03/17/2022","17,237.8","17,512.7","17,512.7","17,198.6","2.23M","-0.45%"
"03/16/2022","17,316.4","17,512.7","17,591.2","17,237.8","1.83M","0.23%"
"03/15/2022","17,277.1","17,080.8","17,512.7","17,080.8","2.53M","0.92%"
"03/14/2022","17,120.0","17,512.7","17,512.7","16,963.0","3.53M","-2.68%"
"03/11/2022","17,591.2","17,905.4","17,983.9","17,355.6","3.94M","-2.18%"
"03/10/2022","17,983.9","18,337.3","18,455.1","17,983.9","3.17M","0.22%"
"03/09/2022","17,944.6","18,062.4","18,298.0","17,669.8","4.33M","0.22%"
"03/08/2022","17,905.4","17,826.8","18,533.6","17,826.8","6.39M","-1.08%"
"03/07/2022","18,101.7","17,983.9","18,337.3","17,787.6","4.75M","0.66%"
"03/04/2022","17,983.9","17,866.1","18,298.0","17,866.1","3.79M","1.55%"
"03/03/2022","17,709.0","17,669.8","17,787.6","17,355.6","3.63M","1.58%"
"03/02/2022","17,434.2","17,669.8","17,787.6","17,316.4","3.71M","-1.99%"
"03/01/2022","17,787.6","17,905.4","18,023.2","17,709.0","4.22M","-1.09%"
"02/28/2022","17,983.9","17,983.9","18,219.5","17,866.1","4.10M","-1.72%"
"02/25/2022","18,298.0","18,062.4","18,572.9","17,709.0","6.55M","1.97%"
"02/24/2022","17,944.6","18,062.4","18,062.4","17,041.5","12.18M","6.40%"
"02/23/2022","16,864.8","17,015.6","17,015.6","16,593.3","18.15M","0.54%"
"02/22/2022","16,774.3","17,377.7","17,468.2","16,774.3","8.52M","-4.79%"
"02/21/2022","17,619.0","17,257.0","17,739.7","17,196.7","10.17M","2.46%"
"02/18/2022","17,196.7","16,834.6","17,377.7","16,683.8","6.20M","1.06%"
"02/17/2022","17,015.6","17,468.2","17,468.2","16,895.0","4.11M","-1.57%"
"02/16/2022","17,287.2","17,226.8","17,407.9","17,106.2","2.71M","1.42%"
"02/15/2022","17,045.8","17,015.6","17,498.4","16,653.6","3.08M","-0.53%"
"02/14/2022","17,136.3","17,076.0","17,800.1","16,774.3","7.21M","0.18%"
"02/11/2022","17,106.2","16,683.8","17,438.0","16,683.8","4.74M","3.28%"
