"Date","Price","Open","High","Low","Vol.","Change %"
"02/10/2022","16,563.1","16,412.3","16,895.0","16,261.4","3.95M","0.92%"
"02/09/2022","16,412.3","16,110.6","16,683.8","16,020.1","3.99M","2.26%"
"02/08/2022","16,050.2","16,231.2","16,291.6","15,567.5","2.83M","-1.85%"
"02/07/2022","16,351.9","15,989.9","16,442.4","15,748.5","3.53M","5.04%"
"01/28/2022","15,567.5","15,205.5","15,597.7","15,084.8","3.53M","3.61%"
"01/27/2022","15,024.5","14,541.7","15,054.6","13,998.7","3.69M","3.32%"
"01/26/2022","14,541.7","14,903.8","15,265.8","14,541.7","4.56M","-2.03%"
"01/25/2022","14,843.4","14,119.4","15,084.8","14,119.4","6.47M","-1.40%"
"01/24/2022","15,054.6","15,748.5","15,869.2","15,054.6","6.73M","-6.90%"
"01/21/2022","16,170.9","16,774.3","16,864.8","16,170.9","5.05M","-2.90%"
"01/20/2022","16,653.6","16,110.6","16,774.3","16,050.2","4.53M","3.18%"
"01/19/2022","16,140.7","16,291.6","16,653.6","15,869.2","6.16M","0.56%"
"01/18/2022","16,050.2","16,291.6","16,774.3","16,050.2","11.81M","-6.99%"
"01/17/2022","17,257.0","18,584.5","18,856.0","17,257.0","14.17M","-6.99%"
"01/14/2022","18,554.3","17,981.1","19,006.8","17,860.4","6.41M","0.82%"
"01/13/2022","18,403.4","19,308.5","19,549.9","18,282.8","9.08M","-4.69%"
"01/12/2022","19,308.5","19,308.5","19,911.9","18,222.4","13.02M","-0.47%"
"01/11/2022","19,399.0","20,394.6","20,394.6","19,308.5","8.07M","-2.58%"
"01/10/2022","19,911.9","21,088.5","21,480.7","19,911.9","11.78M","-4.62%"
"01/07/2022","20,877.4","19,670.6","21,118.7","19,670.6","15.31M","5.49%"
"01/06/2022","19,791.2","19,911.9","20,062.8","19,549.9","8.99M","-1.21%"
"01/05/2022","20,032.6","20,153.3","20,485.1","19,942.1","9.99M","-0.30%"
"01/04/2022","20,092.9","20,213.6","20,515.3","19,821.4","8.78M","0.91%"
"12/31/2021","19,911.9","20,274.0","20,817.0","19,911.9","9.26M","-0.30%"
"12/30/2021","19,972.3","18,825.8","19,972.3","18,765.5","13.76M","6.95%"
"12/29/2021","18,675.0","18,675.0","19,067.2","18,403.4","5.27M","0.00%"
"12/28/2021","18,675.0","19,067.2","19,067.2","18,584.5","6.36M","-1.43%"
"12/27/2021","18,946.5","19,459.4","19,459.4","18,524.1","4.30M","3.97%"
"12/24/2021","18,222.4","17,981.1","18,403.4","17,800.1","6.63M","2.03%"
"12/23/2021","17,860.4","18,765.5","18,946.5","17,528.5","13.86M","-4.82%"
"12/22/2021","18,765.5","19,549.9","19,821.4","18,705.1","11.55M","-4.01%"
"12/21/2021","19,549.9","19,429.2","19,851.6","19,399.0","6.67M","-0.61%"
"12/20/2021","19,670.6","19,791.2","20,183.5","19,308.5","8.86M","0.62%"
"12/17/2021","19,549.9","19,067.2","19,549.9","19,067.2","9.02M","2.69%"
"12/16/2021","19,037.0","19,670.6","19,670.6","18,886.2","8.39M","-1.41%"
"12/15/2021","19,308.5","19,911.9","20,062.8","19,308.5","8.24M","-3.61%"
"12/14/2021","20,032.6","19,791.2","20,485.1","19,489.6","11.56M","1.84%"
"12/13/2021","19,670.6","19,399.0","19,851.6","19,127.5","7.09M","1.72%"
"12/10/2021","19,338.7","19,308.5","19,791.2","19,157.7","10.75M","1.10%"
"12/09/2021","19,127.5","17,860.4","19,127.5","17,649.2","9.22M","5.67%"
"12/08/2021","18,101.8","19,067.2","19,127.5","18,101.8","8.31M","-4.46%"
"12/07/2021","18,946.5","18,856.0","19,429.2","17,860.4","18.90M","0.48%"
"12/06/2021","18,856.0","19,670.6","20,092.9","18,856.0","16.80M","-6.86%"
"12/03/2021","20,243.8","21,782.4","22,023.8","20,243.8","31.35M","-6.93%"
"12/02/2021","21,752.3","22,084.1","22,204.8","21,601.4","14.78M","-1.50%"
"12/01/2021","22,084.1","21,842.8","22,566.9","21,842.8","12.08M","0.14%"
"11/30/2021","22,054.0","22,084.1","22,687.5","21,631.6","15.61M","1.95%"
"11/29/2021","21,631.6","19,851.6","21,631.6","19,730.9","29.07M","6.86%"
"11/26/2021","20,243.8","20,515.3","20,877.4","19,972.3","18.76M","0.15%"
"11/25/2021","20,213.6","19,187.9","20,515.3","18,886.2","38.78M","1.52%"
"11/24/2021","19,911.9","20,817.0","20,937.7","19,911.9","11.99M","0.00%"
"11/23/2021","19,911.9","19,067.2","20,092.9","18,101.8","14.72M","3.13%"
"11/22/2021","19,308.5","20,545.5","21,360.1","19,308.5","15.97M","-5.60%"
"11/19/2021","20,455.0","20,515.3","20,907.5","18,403.4","18.53M","4.63%"
"11/18/2021","19,549.9","18,705.1","19,549.9","18,403.4","12.81M","6.93%"
"11/17/2021","18,282.8","18,222.4","18,825.8","17,800.1","9.31M","0.33%"
"11/16/2021","18,222.4","18,614.6","18,614.6","17,800.1","7.65M","-2.27%"
"11/15/2021","18,644.8","18,101.8","18,675.0","17,498.4","11.23M","6.74%"
"11/12/2021","17,468.2","17,860.4","17,920.7","16,955.3","11.21M","-2.20%"
"11/11/2021","17,860.4","17,800.1","18,463.8","16,925.1","14.07M","-0.84%"
"11/10/2021","18,011.2","18,101.8","18,101.8","17,558.7","5.94M","2.58%"
"11/09/2021","17,558.7","17,196.7","17,679.4","16,895.0","13.56M","4.11%"
"11/08/2021","16,864.8","15,989.9","16,864.8","15,869.2","11.96M","6.88%"
"11/05/2021","15,778.7","15,989.9","16,140.7","15,477.0","9.51M","1.95%"
"11/04/2021","15,477.0","14,602.1","15,477.0","14,481.4","10.90M","6.88%"
"11/03/2021","14,481.4","15,386.5","15,477.0","14,481.4","15.99M","-3.81%"
"11/02/2021","15,054.6","14,602.1","15,205.5","14,481.4","10.07M","5.05%"
"11/01/2021","14,330.6","13,757.3","14,330.6","13,606.5","10.73M","6.98%"
"10/29/2021","13,395.3","13,214.3","13,455.6","12,972.9","10.72M","3.74%"
"10/28/2021","12,912.6","12,671.2","13,093.6","12,641.1","8.45M","2.39%"
"10/27/2021","12,610.9","12,550.5","12,641.1","12,369.5","6.22M","0.72%"
"10/26/2021","12,520.4","12,399.7","12,701.4","12,128.2","4.75M","-0.24%"
"10/25/2021","12,550.5","13,033.3","13,033.3","12,550.5","6.12M","-1.89%"
"10/22/2021","12,791.9","12,550.5","12,942.8","12,550.5","8.36M","2.91%"
"10/21/2021","12,429.9","12,309.2","12,550.5","12,098.0","5.68M","0.98%"
"10/20/2021","12,309.2","12,399.7","12,641.1","11,947.2","8.18M","-0.73%"
"10/19/2021","12,399.7","12,429.9","12,822.1","12,218.7","9.31M","2.75%"
"10/18/2021","12,067.8","11,343.8","12,067.8","11,343.8","14.18M","6.95%"
"10/15/2021","11,283.4","11,404.1","11,434.3","11,223.1","3.82M","-0.53%"
"10/14/2021","11,343.8","11,223.1","11,434.3","11,223.1","3.28M","0.54%"
"10/13/2021","11,283.4","11,464.4","11,585.1","11,253.3","3.46M","-1.06%"
"10/12/2021","11,404.1","11,011.9","11,645.5","11,011.9","8.56M","3.56%"
"10/11/2021","11,011.9","10,861.1","11,011.9","10,830.9","4.34M","1.67%"
"10/08/2021","10,830.9","10,981.7","11,011.9","10,830.9","4.39M","-0.83%"
"10/07/2021","10,921.4","10,891.2","11,042.1","10,830.9","3.46M","0.28%"
"10/06/2021","10,891.2","11,102.4","11,192.9","10,891.2","2.54M","-1.63%"
"10/05/2021","11,072.2","10,740.4","11,162.7","10,619.7","4.49M","4.56%"
"10/04/2021","10,589.5","10,680.0","10,740.4","10,468.8","3.34M","-0.57%"
"10/01/2021","10,649.9","10,619.7","10,800.7","10,619.7","2.45M","-1.40%"
"09/30/2021","10,800.7","10,740.4","10,921.4","10,740.4","1.59M","1.13%"
"09/29/2021","10,680.0","10,861.1","10,861.1","10,589.5","2.13M","-1.67%"
"09/28/2021","10,861.1","10,619.7","10,951.6","10,499.0","3.29M","0.56%"
"09/27/2021","10,800.7","11,253.3","11,404.1","10,800.7","4.12M","-4.02%"
"09/24/2021","11,253.3","11,313.6","11,524.8","11,253.3","2.60M","-0.53%"
"09/23/2021","11,313.6","11,343.8","11,705.8","11,162.7","5.35M","0.54%"
"09/22/2021","11,253.3","11,223.1","11,343.8","11,072.2","3.47M","0.27%"
"09/21/2021","11,223.1","11,223.1","11,404.1","11,072.2","4.41M","-2.10%"
"09/20/2021","11,464.4","11,856.6","11,947.2","11,404.1","4.71M","-2.31%"
"09/17/2021","11,736.0","11,736.0","11,947.2","11,555.0","5.04M","3.18%"
"09/16/2021","11,373.9","11,404.1","11,524.8","11,253.3","2.51M","0.27%"
"09/15/2021","11,343.8","10,861.1","11,404.1","10,861.1","5.12M","2.17%"
"09/14/2021","11,102.4","11,253.3","11,313.6","11,042.1","5.72M","-3.16%"
"09/13/2021","11,464.4","11,766.1","11,796.3","11,434.3","4.76M","-3.06%"
"09/10/2021","11,826.5","11,856.6","11,917.0","11,766.1","4.39M","0.00%"
"09/09/2021","11,826.5","12,490.2","12,520.4","11,494.6","18.10M","0.51%"
"09/08/2021","11,766.1","11,766.1","11,766.1","11,766.1","2.30M","6.85%"
"09/07/2021","11,011.9","11,011.9","11,011.9","11,011.9","959.80K","6.77%"
"09/06/2021","10,313.8","10,429.5","10,776.5","10,313.8","25.24M","-0.93%"
"09/01/2021","10,410.2","10,448.7","10,545.1","10,371.6","16.31M","-1.82%"
"08/31/2021","10,603.0","11,065.6","11,065.6","10,603.0","14.94M","-4.18%"
"08/30/2021","11,065.6","11,258.4","11,297.0","11,027.1","10.41M","2.13%"
"08/27/2021","10,834.3","10,140.3","10,834.3","9,889.7","15.38M","6.84%"
"08/26/2021","10,140.3","10,641.5","11,027.1","10,140.3","10.32M","-4.71%"
"08/25/2021","10,641.5","10,988.5","10,988.5","10,333.1","12.20M","-3.67%"
"08/24/2021","11,046.4","11,913.9","12,145.2","11,046.4","25.91M","-6.98%"
"08/23/2021","11,875.3","11,374.1","12,029.5","11,374.1","18.35M","4.41%"
"08/20/2021","11,374.1","11,566.9","11,586.1","10,834.3","33.65M","4.98%"
"08/19/2021","10,834.3","10,275.2","10,834.3","10,255.9","15.02M","6.84%"
"08/18/2021","10,140.3","9,369.2","10,140.3","9,292.0","19.22M","6.91%"
"08/17/2021","9,484.8","9,639.0","9,677.6","9,369.2","12.84M","2.29%"
"08/16/2021","9,272.8","8,945.0","9,272.8","8,887.2","13.93M","6.89%"
"08/13/2021","8,675.1","8,752.3","8,752.3","8,520.9","8.07M","-0.88%"
"08/12/2021","8,752.3","8,733.0","8,867.9","8,713.7","7.50M","-1.52%"
"08/11/2021","8,887.2","9,060.7","9,060.7","8,887.2","6.92M","-1.91%"
"08/10/2021","9,060.7","9,099.3","9,137.8","8,906.5","7.87M","-0.21%"
"08/09/2021","9,080.0","8,829.4","9,176.4","8,810.1","5.90M","1.51%"
"08/06/2021","8,945.0","8,867.9","9,214.9","8,867.9","8.25M","1.98%"
"08/05/2021","8,771.5","8,482.4","8,771.5","8,424.5","8.95M","2.71%"
"08/04/2021","8,540.2","8,482.4","8,655.9","8,405.3","7.38M","1.60%"
"08/03/2021","8,405.3","8,405.3","8,482.4","8,289.6","5.48M","-0.46%"
"08/02/2021","8,443.8","8,559.5","8,578.8","8,366.7","5.20M","-1.35%"
"07/30/2021","8,559.5","8,405.3","8,752.3","8,308.9","6.54M","2.30%"
"07/29/2021","8,366.7","8,405.3","8,482.4","8,270.3","3.57M","0.00%"
"07/28/2021","8,366.7","8,366.7","8,482.4","8,289.6","7.53M","-1.81%"
"07/27/2021","8,520.9","8,675.1","8,771.5","8,443.8","6.46M","-1.78%"
"07/26/2021","8,675.1","8,328.1","8,752.3","8,193.2","6.65M","3.45%"
"07/23/2021","8,386.0","7,846.2","8,386.0","7,711.2","16.18M","6.88%"
"07/22/2021","7,846.2","7,865.5","7,923.3","7,595.6","6.24M","-0.25%"
"07/21/2021","7,865.5","8,096.8","8,096.8","7,749.8","4.96M","-0.73%"
"07/20/2021","7,923.3","7,595.6","7,981.1","7,402.8","12.66M","-0.24%"
"07/19/2021","7,942.6","7,981.1","8,212.5","7,942.6","7.83M","-6.79%"
"07/16/2021","8,520.9","8,598.0","8,675.1","8,424.5","4.95M","-0.90%"
"07/15/2021","8,598.0","8,386.0","8,675.1","8,328.1","4.83M","2.53%"
"07/14/2021","8,386.0","8,347.4","8,694.4","8,096.8","8.91M","1.64%"
"07/13/2021","8,251.0","8,636.6","8,694.4","8,019.7","11.74M","-4.25%"
"07/12/2021","8,617.3","8,906.5","9,041.4","8,617.3","7.64M","-6.88%"
"07/09/2021","9,253.5","9,639.0","9,831.8","9,214.9","10.02M","-6.25%"
"07/08/2021","9,870.4","10,255.9","10,255.9","9,831.8","4.66M","-3.40%"
"07/07/2021","10,217.4","9,986.1","10,217.4","9,369.2","11.70M","2.32%"
"07/06/2021","9,986.1","10,680.1","10,680.1","9,986.1","15.77M","-6.67%"
"07/05/2021","10,699.3","10,950.0","10,969.2","10,603.0","10.29M","-2.46%"
"07/02/2021","10,969.2","11,142.7","11,181.3","10,872.8","10.90M","-0.18%"
"07/01/2021","10,988.5","10,872.8","11,219.9","10,718.6","12.33M","0.89%"
"06/30/2021","10,892.1","11,046.4","11,104.2","10,892.1","9.81M","-2.08%"
"06/29/2021","11,123.5","11,297.0","11,470.5","11,084.9","13.88M","-1.54%"
"06/28/2021","11,297.0","11,701.8","11,759.6","11,297.0","13.08M","-1.01%"
"06/25/2021","11,412.6","11,297.0","11,547.6","11,027.1","7.88M","2.42%"
"06/24/2021","11,142.7","11,316.2","11,335.5","11,142.7","5.88M","-0.86%"
"06/23/2021","11,239.1","11,412.6","11,644.0","11,181.3","7.10M","-1.85%"
"06/22/2021","11,451.2","11,817.5","11,952.4","11,431.9","8.75M","-1.33%"
"06/21/2021","11,605.4","11,046.4","11,740.4","11,027.1","16.27M","5.61%"
"06/18/2021","10,988.5","10,853.6","11,104.2","10,853.6","7.33M","1.60%"
"06/17/2021","10,815.0","10,757.2","10,872.8","10,603.0","6.85M","-0.71%"
"06/16/2021","10,892.1","10,969.2","11,142.7","10,795.7","6.80M","-0.70%"
"06/15/2021","10,969.2","10,911.4","11,181.3","10,892.1","8.26M","0.71%"
"06/14/2021","10,892.1","10,699.3","11,162.0","10,506.6","12.35M","1.80%"
"06/11/2021","10,699.3","10,795.7","10,872.8","10,448.7","8.35M","2.59%"
"06/10/2021","10,429.5","10,603.0","10,872.8","10,371.6","8.96M","-1.64%"
"06/09/2021","10,603.0","10,487.3","11,123.5","10,024.6","18.22M","-1.26%"
"06/08/2021","10,737.9","11,374.1","11,431.9","10,737.9","15.12M","-6.86%"
"06/07/2021","11,528.3","12,048.8","12,068.1","11,181.3","17.88M","-3.55%"
"06/04/2021","11,952.4","12,530.8","12,627.2","11,605.4","20.37M","-4.03%"
"06/03/2021","12,453.7","11,913.9","12,627.2","11,913.9","20.97M","5.21%"
"06/02/2021","11,836.8","11,277.7","11,933.1","11,219.9","14.92M","0.99%"
"06/01/2021","11,721.1","11,316.2","11,856.0","11,316.2","16.15M","5.74%"
"05/31/2021","11,084.9","10,410.2","11,084.9","10,410.2","21.94M","6.88%"
"05/28/2021","10,371.6","10,217.4","10,371.6","10,043.9","12.69M","1.51%"
"05/27/2021","10,217.4","10,564.4","10,583.7","10,140.3","5.92M","-3.28%"
"05/26/2021","10,564.4","10,333.1","10,737.9","10,217.4","10.68M","0.74%"
"05/25/2021","10,487.3","10,410.2","10,487.3","10,217.4","7.85M","0.00%"
"05/24/2021","10,487.3","10,410.2","10,487.3","10,043.9","10.85M","1.49%"
"05/21/2021","10,333.1","10,429.5","10,757.2","10,294.5","6.25M","-3.94%"
"05/20/2021","10,757.2","10,178.8","10,815.0","10,178.8","11.90M","5.88%"
"05/19/2021","10,159.6","9,908.9","10,178.8","9,793.3","6.71M","5.19%"
"05/18/2021","9,658.3","10,101.7","10,217.4","9,561.9","20.32M","-5.65%"
"05/17/2021","10,236.7","10,834.3","10,930.7","10,217.4","16.67M","-5.18%"
"05/14/2021","10,795.7","10,737.9","11,142.7","10,737.9","11.22M","0.54%"
"05/13/2021","10,737.9","11,007.8","11,007.8","10,737.9","15.65M","-2.45%"
"05/12/2021","11,007.8","11,181.3","11,219.9","10,776.5","18.70M","-2.89%"
"05/11/2021","11,335.5","11,624.7","11,644.0","11,181.3","16.07M","-2.33%"
"05/10/2021","11,605.4","11,798.2","11,875.3","11,528.3","20.30M","-1.63%"
"05/07/2021","11,798.2","11,663.2","12,048.8","11,663.2","19.65M","1.16%"
"05/06/2021","11,663.2","11,586.1","11,875.3","11,547.6","9.91M","0.83%"
"05/05/2021","11,566.9","12,010.3","12,010.3","11,528.3","22.39M","-5.51%"
"05/04/2021","12,241.6","12,723.5","12,723.5","12,241.6","22.89M","-6.89%"
"04/29/2021","13,147.7","13,070.6","13,417.6","12,704.3","24.92M","0.44%"
"04/28/2021","13,089.8","13,436.8","13,610.3","13,089.8","25.16M","-14.85%"
"04/27/2021","15,372.1","14,714.2","15,416.0","14,275.7","33.67M","2.04%"
"04/26/2021","15,065.1","14,867.7","15,350.2","14,670.4","23.80M","1.48%"
"04/23/2021","14,845.8","13,881.0","14,845.8","13,859.0","29.45M","6.95%"
"04/22/2021","13,881.0","12,938.0","13,881.0","12,806.4","38.19M","6.93%"
"04/20/2021","12,981.9","13,003.8","13,201.2","12,828.4","10.41M","0.00%"
"04/19/2021","12,981.9","12,631.0","13,003.8","12,411.7","10.74M","2.78%"
"04/16/2021","12,631.0","12,718.7","12,872.2","12,258.2","12.29M","-1.54%"
"04/15/2021","12,828.4","13,223.1","13,223.1","12,828.4","11.12M","-2.82%"
"04/14/2021","13,201.2","13,025.7","13,310.8","12,959.9","11.22M","0.33%"
"04/13/2021","13,157.3","13,486.2","13,486.2","12,938.0","14.32M","-2.91%"
"04/12/2021","13,552.0","13,639.7","13,705.5","13,376.6","11.36M","-1.12%"
"04/09/2021","13,705.5","13,705.5","13,815.2","13,530.1","8.13M","-0.48%"
"04/08/2021","13,771.3","13,508.2","13,815.2","13,508.2","12.09M","1.95%"
"04/07/2021","13,508.2","13,508.2","13,530.1","13,157.3","9.79M","0.16%"
"04/06/2021","13,486.2","13,420.4","13,683.6","13,135.4","13.34M","-0.81%"
"04/05/2021","13,595.9","13,727.5","13,749.4","13,201.2","14.28M","-0.96%"
"04/02/2021","13,727.5","14,056.4","14,144.1","13,376.6","11.41M","-2.03%"
"04/01/2021","14,012.5","13,595.9","14,078.3","13,530.1","9.29M","3.23%"
"03/31/2021","13,573.9","13,157.3","13,946.7","12,696.8","17.03M","3.17%"
"03/30/2021","13,157.3","13,727.5","13,793.2","13,091.5","21.09M","-6.40%"
"03/29/2021","14,056.4","14,495.0","14,495.0","14,012.5","11.83M","-2.88%"
"03/26/2021","14,473.0","14,823.9","14,823.9","13,793.2","13.92M","-2.37%"
"03/25/2021","14,823.9","13,946.7","14,911.6","13,201.2","26.94M","6.29%"
"03/24/2021","13,946.7","14,714.2","14,736.2","13,902.9","18.12M","-6.61%"
"03/23/2021","14,933.5","15,613.3","15,613.3","14,604.6","15.69M","-4.35%"
"03/22/2021","15,613.3","15,854.5","15,876.5","15,130.9","17.32M","-1.25%"
"03/19/2021","15,810.7","16,380.8","16,380.8","15,350.2","20.87M","-3.48%"
"03/18/2021","16,380.8","17,082.6","17,148.3","16,183.5","15.22M","-3.86%"
"03/17/2021","17,038.7","17,104.5","17,323.8","16,644.0","15.53M","-0.38%"
"03/16/2021","17,104.5","18,179.0","18,179.0","16,907.1","16.68M","-5.91%"
"03/15/2021","18,179.0","17,038.7","18,179.0","17,016.8","18.93M","6.97%"
"03/12/2021","16,994.8","15,942.3","16,994.8","15,832.6","18.96M","6.90%"
"03/11/2021","15,898.4","15,876.5","15,942.3","15,350.2","13.29M","0.69%"
"03/10/2021","15,788.8","16,446.6","16,468.6","15,635.3","13.14M","-4.13%"
"03/09/2021","16,468.6","17,630.8","17,652.7","16,402.8","17.15M","-6.59%"
"03/08/2021","17,630.8","17,674.6","17,981.6","17,477.3","19.34M","0.12%"
"03/05/2021","17,608.9","17,038.7","17,630.8","16,205.4","18.21M","3.75%"
"03/04/2021","16,972.9","16,665.9","16,972.9","16,161.6","13.36M","2.79%"
"03/03/2021","16,512.4","15,569.5","16,512.4","15,416.0","17.68M","6.96%"
"03/02/2021","15,437.9","15,087.0","15,437.9","14,429.2","11.34M","3.07%"
"03/01/2021","14,977.4","15,284.4","15,394.0","14,473.0","10.01M","-1.44%"
"02/26/2021","15,196.7","14,209.9","15,196.7","14,012.5","15.68M","6.94%"
"02/25/2021","14,209.9","13,354.7","14,209.9","13,135.4","10.81M","6.93%"
"02/24/2021","13,288.9","13,990.6","13,990.6","13,179.2","12.19M","-5.02%"
"02/23/2021","13,990.6","13,157.3","13,990.6","12,850.3","17.08M","6.87%"
"02/22/2021","13,091.5","12,433.6","13,091.5","12,411.7","14.19M","6.99%"
"02/19/2021","12,236.3","11,403.0","12,236.3","11,205.6","13.89M","6.90%"
"02/18/2021","11,446.9","11,731.9","11,753.9","11,403.0","4.15M","-2.43%"
"02/17/2021","11,731.9","11,534.6","11,797.7","11,534.6","4.28M","2.29%"
"02/09/2021","11,468.8","11,096.0","11,556.5","11,052.1","6.14M","3.56%"
"02/08/2021","11,074.1","11,446.9","11,556.5","10,920.6","6.64M","-2.88%"
"02/05/2021","11,403.0","11,381.1","11,424.9","11,183.7","3.65M","0.78%"
"02/04/2021","11,315.3","11,490.7","11,600.4","11,183.7","5.29M","-1.15%"
"02/03/2021","11,446.9","10,745.1","11,446.9","10,701.3","6.59M","6.97%"
"02/02/2021","10,701.3","10,131.1","10,701.3","9,868.0","8.34M","6.55%"
"02/01/2021","10,043.4","10,196.9","10,547.8","9,999.5","8.45M","-0.22%"
"01/29/2021","10,065.3","8,749.6","10,065.3","8,749.6","4.76M","6.99%"
"01/28/2021","9,407.5","9,407.5","9,517.1","9,407.5","4.20M","-6.94%"
"01/27/2021","10,109.2","10,854.8","11,008.3","10,109.2","6.49M","-6.87%"
"01/26/2021","10,854.8","11,622.3","11,622.3","10,745.1","5.24M","-5.53%"
"01/25/2021","11,490.7","11,951.2","11,951.2","11,183.7","6.86M","-3.32%"
"01/22/2021","11,885.4","12,126.6","12,236.3","11,644.2","9.50M","-1.81%"
"01/21/2021","12,104.7","11,951.2","12,148.6","11,841.6","8.12M","1.47%"
"01/20/2021","11,929.3","11,710.0","11,929.3","11,052.1","12.36M","0.55%"
"01/19/2021","11,863.5","12,674.9","12,674.9","11,710.0","11.54M","-5.75%"
"01/18/2021","12,587.2","12,060.9","12,587.2","11,995.1","13.25M","6.89%"
"01/15/2021","11,775.8","11,293.3","11,775.8","11,139.8","11.42M","6.97%"
"01/14/2021","11,008.3","10,832.8","11,030.2","10,525.8","7.61M","1.62%"
"01/13/2021","10,832.8","11,008.3","11,008.3","10,679.3","6.92M","-1.59%"
"01/12/2021","11,008.3","10,854.8","11,074.1","10,679.3","6.60M","1.41%"
"01/11/2021","10,854.8","11,096.0","11,096.0","10,701.3","7.27M","1.64%"
"01/08/2021","10,679.3","10,679.3","10,679.3","10,679.3","1.05M","5.87%"